profile_id,input_text,position,organization,department_pred,department_conf,department_source,seniority_pred,seniority_conf,seniority_source
193,amministrazione,Amministrazione,Centro diagnostico Pasteur,Information Technology,0.9987,ML,Management,0.7098,ML
194,head of customer sales service sales controlling,Head of Customer Sales Service & Sales Controlling,Graphic Packaging International - Europe,Sales,1.0,Rule,Director,1.0,Rule
195,gerant,gerant,rst,Other,0.4125,Fallback,Junior,0.8029,ML
196,engineering manager,Engineering Manager,ERCO,Information Technology,1.0,Rule,Lead,1.0,Rule
197,referatsleiter,Referatsleiter,Nds. Ministerium für Wissenschaft und Kultur,Other,0.3529,Fallback,Lead,0.9998,ML
198,retired but still active and interested in optics development and metrology,Retired but still active and interested in Optics Development and Metrology,No Company,Other,0.5058,Fallback,Senior,0.9999,ML
199,sales consultant business application,Sales Consultant - Business Application,Microsoft,Sales,1.0,Rule,Senior,0.9999,ML
200,senior technical consultant,Senior Technical Consultant,Medtronic,Information Technology,1.0,Rule,Senior,1.0,Rule
201,nurse practitioner,Nurse Practitioner,Cleveland Clinic Connected Care,Administrative,0.7545,ML,Senior,0.9999,ML
202,packhouse managing consultant,Packhouse Managing consultant,Kamps Sperziebonen,Consulting,0.9997,ML,Lead,1.0,Rule
203,verwaltungsrat,Verwaltungsrat,21iLAB,Other,0.2394,Fallback,Management,0.9902,ML
204,development manager,Development Manager,GOLDBECK,Project Management,0.8612,ML,Lead,1.0,Rule
205,vertriebsspezialist,Vertriebsspezialist,Sto SE & Co. KGaA,Sales,1.0,Rule,Lead,0.9549,ML
206,rechtsanwalt,Rechtsanwalt,Freiberuflich,Other,0.3551,Fallback,Senior,0.5709,Fallback
207,business owner,Business Owner,"Bruck, Inc",Other,1.0,Rule,Management,1.0,Rule
208,hw developer bu motion,HW-Developer BU Motion,B&R Industrial Automation,Information Technology,1.0,Rule,Senior,0.9579,ML
209,head of organization projects and facility operations,Head of Organization Projects and Facility Operations,Atlas Copco Holding GmbH,Other,0.9902,ML,Director,1.0,Rule
210,landwirtschaftsmeister,Landwirtschaftsmeister,Selbständig,Other,0.3886,Fallback,Management,0.9711,ML
211,head of global life products,Head of Global Life Products,ERGO Group AG,Human Resources,0.684,ML,Director,1.0,Rule
212,investor,Investor,Benno Therapeutics,Other,0.3877,Fallback,Management,0.9667,ML
213,geschaftsfuhrer,Geschäftsführer,Muldental Elektronik GmbH,Other,1.0,Rule,Management,1.0,Rule
214,executive assistant to the president,Executive Assistant to the President,HICO CANADA INC.,Human Resources,0.6897,ML,Senior,0.9999,ML
215,professor,Professor,Hochschule für angewandte Wissenschaft und Kunst,Other,1.0,Rule,Junior,0.9954,ML
216,partner,Partner,Freshfields Bruckhaus Deringer,Other,0.3975,Fallback,Senior,0.4987,Fallback
217,webentwickler,Webentwickler,Nolis GmbH,Information Technology,0.9994,ML,Lead,0.9995,ML
218,director construction engineering,Director Construction & Engineering,GreenGaraGe GmbH,Information Technology,1.0,Rule,Director,1.0,Rule
219,chief operating officer consumer bank head of strategic planning and corporate development,Chief Operating Officer - Consumer Bank | Head of Strategic Planning and Corporate Development,WSFS Bank,Project Management,0.98,ML,Director,1.0,Rule
220,dekanatsratin,Dekanatsrätin,Westsächsische Hochschule Zwickau,Other,0.2597,Fallback,Management,0.9997,ML
221,mitarbeiter produktmanagement,Mitarbeiter Produktmanagement,KIX Service Software GmbH,Other,0.4842,Fallback,Junior,0.9996,ML
222,manager prokurist strategie und managementberatung financial services,Manager | Prokurist | Strategie- und Managementberatung Financial Services,KPMG Deutschland,Other,1.0,Rule,Lead,1.0,Rule
223,head of development,Head of Development,Fish Corb Films,Project Management,0.9087,ML,Director,1.0,Rule
224,manager,Manager,OBSS,Other,0.3285,Fallback,Lead,1.0,Rule
225,chairman of the board,Chairman of the Board,Alteams Oy,Other,0.4384,Fallback,Lead,0.9982,ML
226,stammdatenmanager r d engineering r d,Stammdatenmanager R&D ENGINEERING / R&D,AL-KO Vehicle Technology Group,Information Technology,1.0,Rule,Lead,1.0,Rule
227,aktiver gesellschafter,aktiver Gesellschafter,Binder Gruppe,Other,0.2273,Fallback,Management,0.8898,ML
228,leiter produktion mitinhaber,Leiter Produktion / Mitinhaber,"Erich Keller AG - Innenausbau, Design + Technik",Project Management,0.9359,ML,Lead,0.9999,ML
229,senior manager,Senior Manager,Seller Ventures,Other,0.3159,Fallback,Lead,1.0,Rule
230,mediation clinic,Mediation Clinic,New York Law School,Marketing,1.0,Rule,Senior,0.4219,Fallback
231,head of information technology,Head of Information Technology,NYSE,Information Technology,1.0,Rule,Director,1.0,Rule
232,president,President,Benchmark Foam Inc,Human Resources,0.7319,ML,Management,0.9987,ML
233,senior brand manager,Senior Brand Manager,Rust-Oleum Canada,Marketing,1.0,Rule,Lead,1.0,Rule
234,weinbautechniker,Weinbautechniker,Winzer,Other,0.3597,Fallback,Senior,0.9998,ML
235,leiter instandhaltung,Leiter Instandhaltung,Lipoid GmbH,Other,0.3239,Fallback,Lead,0.9998,ML
236,salesman,Salesman,Saottini Auto,Sales,1.0,Rule,Senior,0.6831,ML
237,senior human resources manager,Senior Human Resources Manager,SS&C Technologies,Human Resources,0.9945,ML,Lead,1.0,Rule
238,geschaftsfuhrer,Geschäftsführer,MMS-Werbeagentur,Other,1.0,Rule,Management,1.0,Rule
239,direktor,Direktor,Sparkasse Schaumburg,Other,0.3131,Fallback,Director,0.9315,ML
240,influencer marketing executive,Influencer Marketing Executive,KatKin,Marketing,1.0,Rule,Senior,0.9999,ML
241,unternehmensinhaber,Unternehmensinhaber,Orthosteo Praxis,Other,0.3957,Fallback,Management,0.9364,ML
242,vizeprasident junior,Vizepräsident Junior,Woody-Display,Other,0.3636,Fallback,Junior,1.0,Rule
243,prokurist direktor touristik,Prokurist / Direktor Touristik,DERTOUR Austria GmbH,Other,1.0,Rule,Director,0.9917,ML
244,kipper spedition,Kipper -Spedition,Gärtner Transporte,Other,0.2458,Fallback,Management,0.9997,ML
245,pedagoga,Pedagoga,Escola de Educação Infantil João e Maria,Other,0.3762,Fallback,Junior,0.9977,ML
246,behavioral health clinician,Behavioral Health Clinician,Butte County Behavioral Health,Other,0.3697,Fallback,Senior,0.9998,ML
247,owner,Owner,Media Solutions,Other,1.0,Rule,Management,1.0,Rule
248,web developer,Web Developer,Superweb LLP,Information Technology,1.0,Rule,Senior,0.9998,ML
249,manager custom solutions,Manager Custom Solutions,Hansgrohe Group,Other,0.5577,Fallback,Lead,1.0,Rule
250,responsable developpement automotive,Responsable Développement Automotive,Tempo one,Other,0.5732,Fallback,Senior,0.9999,ML
251,projektmanager strat bk e e infrastruktur,Projektmanager strat. BK E/E Infrastruktur,BMW Group,Project Management,0.9997,ML,Lead,1.0,Rule
252,responsable de projet marketing et communications,Responsable de projet marketing et communications,ILODECO,Marketing,1.0,Rule,Senior,0.9999,ML
253,leiter fachbereich it security engineering,Leiter Fachbereich IT Security & Engineering,SWICA Krankenversicherung AG,Information Technology,1.0,Rule,Lead,0.9999,ML
254,vermittlung und verrentung von immobilien,Vermittlung und Verrentung von Immobilien,BVFI - Bundesverband für die Immobilienwirtschaft,Other,0.4888,Fallback,Management,0.9971,ML
255,approvisionneuse bilingue,Approvisionneuse Bilingue,MANUFACTURE FRANCAISE DU CYCLE,Administrative,0.9142,ML,Lead,0.6827,ML
256,digital product owner,Digital Product Owner,Doka,Other,1.0,Rule,Management,1.0,Rule
257,head of legal,Head of Legal,Stellantis Germany GmbH,Other,0.4098,Fallback,Director,1.0,Rule
258,receptionist,Receptionist,Van Cleef & Arpels,Administrative,0.7419,ML,Senior,0.9999,ML
259,retail director dach,Retail Director DACH,S.OLIVER GROUP,Information Technology,1.0,Rule,Director,1.0,Rule
260,call agent,Call Agent,Sitel,Marketing,0.9992,ML,Senior,0.9998,ML
261,chief executive officer,Chief Executive Officer,Varme og Kulde AS,Other,0.4015,Fallback,Management,1.0,Rule
262,general manager,General Manager,F. Bosch Medizintechnik Germany,Other,0.2417,Fallback,Management,1.0,Rule
263,storage king usa,Storage King USA,Storage King USA,Information Technology,0.9989,ML,Management,0.9448,ML
264,purser,Purser,Lufthansa,Purchasing,0.9703,ML,Senior,0.9509,ML
265,vorstandsvorsitzender,Vorstandsvorsitzender,LAG Inklusionsfirmen Hessen e. V.,Other,1.0,Rule,Management,0.9997,ML
266,associate m a,Associate | M&A,PwC Deutschland,Other,0.4624,Fallback,Junior,1.0,Rule
267,vp talent acquisition people culture hr,VP - Talent Acquisition & People & Culture(HR),HighRadius,Human Resources,0.988,ML,Director,1.0,Rule
268,partner,Partner,Andersch,Other,0.3975,Fallback,Senior,0.4987,Fallback
269,senior vice president r d,Senior Vice President R&D,WashTec AG,Other,0.3026,Fallback,Director,1.0,Rule
270,hotelier gastronom,Hotelier/Gastronom,Hotel-Gaststätte Mutter Buermann,Other,0.206,Fallback,Senior,0.992,ML
271,mechanical engineering specialist,Mechanical Engineering Specialist,pt karya makmur ckmt,Information Technology,1.0,Rule,Lead,1.0,Rule
272,industriereiniger,Industriereiniger,Lobbe,Other,0.2831,Fallback,Management,0.98,ML
273,it consultant solution architekt,IT-Consultant & Solution Architekt,ERWEKA GmbH,Information Technology,1.0,Rule,Senior,0.9999,ML
274,qualified person,Qualified Person,Oncotec Pharma Produktion GmbH,Other,0.4715,Fallback,Senior,0.9862,ML
275,senior vice president global supplier management,Senior Vice President Global Supplier Management,PALFINGER Group,Information Technology,0.6898,ML,Director,1.0,Rule
276,sr international agent,Sr. International Agent,FedEx,Human Resources,0.9595,ML,Senior,1.0,Rule
277,manager hr ops talent acquisition,Manager- Hr Ops & Talent Acquisition,Parangat Technologies,Human Resources,0.9801,ML,Lead,1.0,Rule
278,ceo,CEO,PaxAn®,Other,1.0,Rule,Management,1.0,Rule
279,assistant electrician,Assistant Electrician,Freelancer constructor,Information Technology,0.9894,ML,Senior,0.9999,ML
280,production engineer,Production Engineer,VERWO AG,Information Technology,1.0,Rule,Senior,0.9999,ML
281,quality engineering manager,Quality Engineering Manager,Fluke Corporation,Information Technology,1.0,Rule,Lead,1.0,Rule
282,service manager,Service Manager,All for One Steeb AG,Other,0.2723,Fallback,Lead,1.0,Rule
283,vertriebsleiter,Vertriebsleiter,OÖNachrichten,Sales,1.0,Rule,Lead,0.9998,ML
284,produktmanager,Produktmanager,Erwin Renz Metallwarenfabrik GmbH & Co KG,Other,0.2863,Fallback,Lead,1.0,Rule
285,partner und inhaber,Partner und Inhaber,cr Werbeagentur AG,Other,0.4112,Fallback,Management,0.9988,ML
286,senior advisor,Senior Advisor,"US Trade Consult, LLC.",Other,0.3923,Fallback,Senior,1.0,Rule
287,hockey coach,Hockey Coach,HK Spartak Dubnica nad Vahom,Other,0.2654,Fallback,Senior,0.9997,ML
288,quality assurance manager quality contract managment gmp auditor,Quality Assurance Manager / Quality Contract Managment / GMP Auditor,Siegfried Hameln,Other,0.3528,Fallback,Lead,1.0,Rule
289,svp transformation strategy,SVP Transformation & Strategy,Drooms,Project Management,0.6295,ML,Director,1.0,Rule
290,stagiaire chaine logistique,Stagiaire chaîne logistique,Laforge holcim,Other,0.312,Fallback,Junior,0.997,ML
291,director sales unit benelux,"Director, Sales Unit Benelux",Uponor GmbH,Information Technology,1.0,Rule,Director,1.0,Rule
292,strategischer einkaufer,Strategischer Einkäufer,Deutsches Zentrum für Luft-und Raumfahrt e.V.,Purchasing,0.9986,ML,Management,0.9994,ML
293,vp market intelligence business development sales,VP Market Intelligence - Business Development - Sales,Atlas Copco,Sales,1.0,Rule,Director,1.0,Rule
294,director project implementation manager,Director / Project implementation Manager,Outotec,Information Technology,1.0,Rule,Director,1.0,Rule
295,aktionar,Aktionär,Swiss-Canna Group AG,Other,0.2879,Fallback,Management,0.9996,ML
296,werkstudent facheinkauf interieur,Werkstudent Facheinkauf Interieur,BMW Group,Project Management,0.8801,ML,Junior,1.0,Rule
297,account director,Account Director,GKN Driveline,Information Technology,1.0,Rule,Director,1.0,Rule
298,head teacher in art,Head teacher in art,Sigtuna folkhögskola,Other,0.3816,Fallback,Senior,0.9575,ML
299,chef,Chef,Verlag Reinhard Wagner,Other,0.4252,Fallback,Lead,0.9995,ML
300,geschaftsfuhrer,Geschäftsführer,WISAG Passage Service Düsseldorf GmbH & Co. KG,Other,1.0,Rule,Management,1.0,Rule
301,general manager,General Manager,BOTTERO GmbH,Other,0.2417,Fallback,Management,1.0,Rule
302,spa concierge,Spa Concierge,Woodhouse,Information Technology,0.9968,ML,Senior,0.9993,ML
303,data engineer,Data Engineer,Macroconsult,Information Technology,1.0,Rule,Senior,0.9999,ML
304,vice president technology film,Vice President Technology Film,TDK,Information Technology,1.0,Rule,Director,1.0,Rule
305,geschaftsfuhrender gesellschafter,Geschäftsführender Gesellschafter,neusta marketing GmbH,Other,0.2953,Fallback,Management,0.9998,ML
306,account manager,Account-Manager,Nestler Wellpappe GmbH,Sales,1.0,Rule,Lead,1.0,Rule
307,head of digital radio design,Head of Digital Radio Design,Ericsson,Information Technology,0.9992,ML,Director,1.0,Rule
308,assistent,Assistent,Amaris Zorggroep,Administrative,0.9806,ML,Junior,0.9996,ML
309,polizistin,Polizistin,Polizei Oberes Fricktal,Other,0.28,Fallback,Management,0.9479,ML
310,managing partner,Managing Partner,FINVIA,Other,0.287,Fallback,Lead,1.0,Rule
311,global product marketing manager,Global Product Marketing Manager,Dotdigital,Marketing,1.0,Rule,Lead,1.0,Rule
312,leiter kundendienst,Leiter Kundendienst,MARAG Garagen AG,Other,0.3664,Fallback,Lead,0.9998,ML
313,rentner,Rentner,Orientierung: M,Other,0.3642,Fallback,Junior,0.6273,ML
314,geschaftsfuhrer,Geschäftsführer,orfix International GmbH,Other,1.0,Rule,Management,1.0,Rule
315,produktingenieur,Produktingenieur,Spherea GmbH,Information Technology,1.0,Rule,Senior,0.9999,ML
316,geschaftsleiter,Geschäftsleiter,BIGA Energie GmbH & Co. KG,Other,0.3311,Fallback,Lead,0.9998,ML
317,marketing,Marketing,Matica Technologies AG,Marketing,1.0,Rule,Lead,0.9858,ML
318,investment operations manager,Investment Operations Manager,Fisher Funds,Other,1.0,Rule,Lead,1.0,Rule
319,regional manager dach strategic account manager,"regional manager DACH, strategic account manager",Sylvamo,Sales,1.0,Rule,Lead,1.0,Rule
320,vorstand ceo bei eberhard ag,Vorstand / CEO bei Eberhard AG,Eberhard AG,Other,1.0,Rule,Management,1.0,Rule
321,projektingenieur,Projektingenieur,Muhsau Kindl Ingenieurgesellschaft mbH,Information Technology,1.0,Rule,Senior,0.9999,ML
322,chairman,Chairman,EA-RS Group Ltd,Other,0.3632,Fallback,Senior,0.7518,ML
323,geschaftsfuhrender gesellschafter,Geschäftsführender Gesellschafter,GfA-DICHTUNGEN GMBH,Other,0.2953,Fallback,Management,0.9998,ML
324,svp 3ds solutions cenit group,SVP 3DS-Solutions CENIT Group,KEONYS,Information Technology,1.0,Rule,Director,1.0,Rule
325,senior vice president apac,Senior Vice President APAC,Venus Concept,Information Technology,0.9709,ML,Director,1.0,Rule
326,service assistant customer experience and review management,"Service Assistant, Customer Experience and Review Management",Hotel & Restaurant Hessischer Hof,Other,0.3997,Fallback,Senior,0.9999,ML
327,ceo co owner,CEO Co-owner,Planet-A-Mor,Other,1.0,Rule,Management,1.0,Rule
328,business strategy consultant,Business Strategy Consultant,Accenture,Business Development,0.9967,ML,Senior,0.9999,ML
329,managing director,Managing Director,UTILITY PARTNERS Operations,Information Technology,1.0,Rule,Director,1.0,Rule
330,recreation manager,Recreation Manager,Tahoe Donner Association,Other,0.3401,Fallback,Lead,1.0,Rule
331,stiftungsrat,Stiftungsrat,Fair Recycling Foundation,Other,0.3621,Fallback,Management,0.9997,ML
332,leiter kalkulation,Leiter Kalkulation,Eiffage Infra-Ost GmbH,Other,0.3472,Fallback,Lead,0.9998,ML
333,psikolog,Psikolog,Sirkadiyen Sağlıklı Yaşam Merkezi,Other,0.3323,Fallback,Senior,0.9996,ML
334,projektplaner,Projektplaner,Sto SE & Co. KGaA,Project Management,0.999,ML,Lead,0.9985,ML
335,senior manager,Senior Manager,MorganFranklin Consulting,Other,0.3159,Fallback,Lead,1.0,Rule
336,information technology specialist itcs,Information Technology Specialist -ITCS,Hyatt Hotels Corporation,Information Technology,1.0,Rule,Lead,1.0,Rule
337,business intelligence intern,Business Intelligence Intern,Amazon,Business Development,0.997,ML,Junior,1.0,Rule
338,geschaftsfuhrender inhaber,Geschäftsführender Inhaber,auxilion AG,Other,0.2848,Fallback,Management,0.9998,ML
339,gebietsverkaufsleiterin implantologie prothetik,Gebietsverkaufsleiterin Implantologie & Prothetik,ZERAMEX,Sales,1.0,Rule,Lead,0.9999,ML
340,human resources consultant,Human Resources Consultant,Green Hydrogen Systems,Consulting,0.9996,ML,Senior,0.9999,ML
341,director of marketing,Director of Marketing,Business consultants various,Information Technology,1.0,Rule,Director,1.0,Rule
342,vice president,Vice President,Toshiba Memory Europe GmbH (TME),Other,0.3324,Fallback,Director,1.0,Rule
343,senior vice president,Senior Vice President,SFC Energy AG,Other,0.2768,Fallback,Director,1.0,Rule
344,platin,Platin,WorldStyle Media,Information Technology,0.9852,ML,Management,0.9996,ML
345,insan kaynakları,Insan kaynakları,Trend,Human Resources,0.9907,ML,Junior,0.8536,ML
346,geschaftsfuhrer,Geschäftsführer,Soundart,Other,1.0,Rule,Management,1.0,Rule
347,executive partner development manager,Executive Partner Development Manager,Huawei,Project Management,0.9451,ML,Lead,1.0,Rule
348,departementssekretar leiter amt fur militar und bevolkerungsschutz,Departementssekretär / Leiter Amt für Militär und Bevölkerungsschutz,"Justiz-, Polizei- und Militärdepartement Kanton Appenzell I.Rh",Other,0.3139,Fallback,Lead,0.9999,ML
349,geschaftsfuhrer,Geschäftsführer,PDO Europe GmbH,Other,1.0,Rule,Management,1.0,Rule
350,ceo,CEO,Batterman Consulting,Other,1.0,Rule,Management,1.0,Rule
351,partner,Partner,Bridgged,Other,0.3975,Fallback,Senior,0.4987,Fallback
352,chief executive officer,Chief Executive Officer,ManageCasa Inc.,Other,0.4015,Fallback,Management,1.0,Rule
353,arbeitssuche,Arbeitssuche,Bewerbungsphase,Project Management,0.6016,ML,Junior,0.9945,ML
354,selbststandig,Selbstständig,Selbstständig,Other,0.3458,Fallback,Lead,0.6927,ML
355,managing director,Managing Director,SPOCS sports consultants GmbH,Information Technology,1.0,Rule,Director,1.0,Rule
356,head of global competence center mo bo acc business analysis,Head of Global Competence Center MO/BO/Acc Business Analysis,UniCredit Business Integrated Solutions,Business Development,0.9963,ML,Director,1.0,Rule
357,full stack asp net angular developer,Full Stack (ASP.Net + Angular) Developer,KLDiscovery EMEA,Information Technology,1.0,Rule,Lead,0.9991,ML
358,alleiniger vorstand,Alleiniger Vorstand,EJF gemeinnützige AG,Other,1.0,Rule,Management,0.994,ML
359,senior software engineer,Senior Software Engineer,Math2Market GmbH,Information Technology,1.0,Rule,Senior,1.0,Rule
360,seminar staff,Seminar Staff,"CrossFit, Inc.",Marketing,1.0,Rule,Senior,0.9997,ML
361,projektleiter,Projektleiter,Aurubis,Project Management,0.9988,ML,Lead,0.9997,ML
362,leiter program management radar,Leiter Program Management RADAR,Continental,Information Technology,0.8433,ML,Senior,0.9999,ML
363,geschaftsfuhrer,Geschäftsführer,capital-S-Immobilien,Other,1.0,Rule,Management,1.0,Rule
364,pharmacy sales representative,Pharmacy Sales Representative,Bayer,Sales,1.0,Rule,Senior,0.9995,ML
365,bereichsleiter rechnungswesen und finanzen,Bereichsleiter Rechnungswesen und Finanzen,DREWAG Stadtwerke Dresden GmbH,Other,0.2371,Fallback,Lead,0.9999,ML
366,warehouse specialist,Warehouse Specialist,Royal Design Group Holding AB,Information Technology,0.942,ML,Lead,1.0,Rule
367,geschaftsleitung prokurist,"Geschäftsleitung, Prokurist",Leop. Siegle GmbH & Co. KG,Other,1.0,Rule,Lead,0.9999,ML
368,sales manager,Sales Manager,Guild Mortgage,Sales,1.0,Rule,Lead,1.0,Rule
369,industrial engineer,Industrial Engineer,PI (Physik Instrumente) Group,Information Technology,1.0,Rule,Senior,0.9999,ML
370,pflegedienstleitung,Pflegedienstleitung,Pflege & Seniorenwohnen Ammertal,Other,0.4975,Fallback,Lead,0.9998,ML
371,principal consultant,Principal Consultant,Lindner Corporation,Consulting,0.9997,ML,Lead,1.0,Rule
372,projektexperte sicherheit geschaftsleitung,"Projektexperte Sicherheit, Geschäftsleitung",EPRO SECURE,Information Technology,1.0,Rule,Lead,0.9999,ML
373,owner,Owner,Silt Sock Erosion Control Products,Other,1.0,Rule,Management,1.0,Rule
374,solution designer,Solution Designer,K-Businesscom AG,Project Management,0.676,ML,Senior,0.9999,ML
375,founder owner,Founder -Owner,TransatlantiX,Other,1.0,Rule,Management,1.0,Rule
376,human resources manager,Human Resources Manager,TaxNetworkUSA,Human Resources,0.9947,ML,Lead,1.0,Rule
377,einkaufer werkleistungen diestleistugen,Einkäufer Werkleistungen/Diestleistugen,Bilfinger Maintenance GmbH,Purchasing,0.9981,ML,Junior,0.6137,ML
378,selbststandig,Selbstständig,Selbstständig Gesund,Other,0.3458,Fallback,Lead,0.6927,ML
379,regional manager,Regional Manager,R.A. Snyder Properties,Other,0.2994,Fallback,Lead,1.0,Rule
380,head of hybrid cloud solution sales germany,Head of Hybrid Cloud Solution Sales Germany,Hewlett Packard Enterprise,Information Technology,1.0,Rule,Director,1.0,Rule
381,director global banking,Director - Global Banking,BNP Paribas CIB,Information Technology,1.0,Rule,Director,1.0,Rule
382,doctoral student,Doctoral Student,ETH Zürich,Information Technology,1.0,Rule,Management,1.0,Rule
383,project manager entwicklung lebensmittel,Project Manager Entwicklung /Lebensmittel,Nestle,Project Management,0.9998,ML,Lead,1.0,Rule
384,consultant,Consultant,Freiberuflich,Consulting,0.9997,ML,Senior,0.9999,ML
385,general counsel leiter rechtsabteilung,General Counsel / Leiter Rechtsabteilung,Random House,Consulting,0.9856,ML,Lead,0.9999,ML
386,team lead business services,Team Lead Business Services,Heel,Business Development,0.997,ML,Lead,1.0,Rule
387,ceo co founder,CEO & Co-founder,SitePlan GmbH,Other,1.0,Rule,Management,1.0,Rule
388,juristischer berater,Juristischer Berater,Euler Hermes Deutschland,Consulting,0.9994,ML,Senior,0.5816,Fallback
389,leitung personal finanzen einkauf it folkwang universitat der kunste,"Leitung Personal, Finanzen, Einkauf, IT | Folkwang Universität der Künste",Folkwang Universität der Künste,Information Technology,1.0,Rule,Lead,0.9999,ML
