id,position,organization,department_pred,department_conf,department_source,seniority_pred,seniority_conf,seniority_source
0,Bookkeeper,"Keeping The Books, Bookkeeping",Other,0.36,Fallback,Senior,1.0,ML
1,Strategy & Investments,Erste Bank und Sparkasse,Other,0.51,Fallback,Director,1.0,Rule (Lexicon)
2,Corporate Auditor,Guido Meyer,Other,0.46,Fallback,Junior,0.99,ML
3,Consultant,Advicing,Consulting,1.0,ML,Senior,1.0,Rule (Lexicon)
4,Marketing Manager,Tradeware AG,Marketing,1.0,ML,Senior,1.0,Rule (Lexicon)
5,Professor,Monash University,Other,0.73,Fallback,Junior,1.0,ML
6,Program Purchasing Leader / Program / Acquisition Buyer,Faurecia Innenraum Systeme GmbH,Purchasing,1.0,Rule (Lexicon),Management,1.0,ML
7,Juiz de Direito,Poder judiciário de Santa Catarina,Other,0.28,Fallback,Senior,0.86,Fallback
8,Business Analyst,ALSO Deutschland GmbH,Business Development,1.0,ML,Junior,1.0,Rule (Lexicon)
9,Geschäftsführer,DU MUSST KÄMPFEN gGmbH,Other,0.85,Fallback,Management,1.0,Rule (Lexicon)
10,Managementberater IT- und Governance,Brandtner IT,Information Technology,1.0,ML,Senior,1.0,ML
11,Founder & CEO,DGC FILM WORKS,Other,0.53,Fallback,Management,1.0,Rule (Lexicon)
12,Geschäftsführer,auris Steuerberatung OG,Other,0.85,Fallback,Management,1.0,Rule (Lexicon)
13,Senior Publicist,20th Century Fox,Other,0.33,Fallback,Senior,1.0,Rule (Lexicon)
14,Manager,Daimler AG,Other,0.33,Fallback,Senior,1.0,Rule (Lexicon)
15,Verkäufer,papperts GmbH,Sales,1.0,ML,Management,1.0,ML
16,Koordinerende sagsbehandler,Gladsaxe Kommune,Other,0.2,Fallback,Senior,0.45,Fallback
17,Head of Supply Chain,Aglukon Spezialdünger GmbH & Co. KG,Consulting,1.0,Rule (Lexicon),Lead,1.0,Rule (Lexicon)
18,Director of Finance (China),delta pronatura GmbH,Other,0.56,Fallback,Director,1.0,Rule (Lexicon)
19,Inhaber,Bettina Kern,Other,0.26,Fallback,Management,1.0,Rule (Lexicon)
20,Geschäftsführer CFO,Policen Direkt-Gruppe,Other,0.83,Fallback,Management,1.0,Rule (Lexicon)
21,Mitglied der Geschäftsleitung,r2b energy consulting GmbH,Other,0.37,Fallback,Lead,1.0,Rule (Lexicon)
22,"Global Marketing Director, Nonwovens",Owens Corning,Marketing,1.0,Rule (Lexicon),Director,1.0,Rule (Lexicon)
23,Social Researcher,"Gesellschaft für Wirtschaft, Arbeit und Kultur",Other,0.61,Fallback,Junior,1.0,ML
24,CFO,M+R Spedag Group,Other,0.37,Fallback,Management,1.0,ML
25,Berater,Personalberatung JG,Consulting,1.0,ML,Senior,0.89,Fallback
26,Center Management,ASTERION Germany GmbH,Other,0.29,Fallback,Senior,1.0,Rule (Lexicon)
27,Senior Project Manager,Selbstständig,Project Management,1.0,ML,Senior,1.0,Rule (Lexicon)
28,Federal Account Manager,FCN Inc.,Sales,1.0,ML,Senior,1.0,Rule (Lexicon)
29,Responsable logistique,EGELHOF SAS,Other,0.29,Fallback,Senior,1.0,Rule (Lexicon)
30,Unternehmensinhaber,Musicdreams,Other,0.4,Fallback,Senior,0.94,Fallback
31,Brand Strategist,Studio Mondu,Other,0.3,Fallback,Senior,1.0,ML
32,Senior Category Manager,Novo Nordisk,Other,0.39,Fallback,Senior,1.0,Rule (Lexicon)
33,General Manager,Selbstständig,Other,0.24,Fallback,Senior,1.0,Rule (Lexicon)
34,Hiring Manager,NA,Other,0.38,Fallback,Senior,1.0,Rule (Lexicon)
35,Owner and Executive Director,Luxury Custom Yachts GmbH,Other,0.31,Fallback,Director,1.0,Rule (Lexicon)
36,Founder & Managing Director,eye4improve,Other,0.31,Fallback,Director,1.0,Rule (Lexicon)
37,Orthodontie assistent,Orthocenter,Other,0.98,Fallback,Junior,1.0,Rule (Lexicon)
38,Manager Risk Advisory,Deloitte,Other,0.23,Fallback,Senior,1.0,Rule (Lexicon)
39,Systemadministrator Clientservices,IT-Services der Sozialversicherung GmbH,Other,0.32,Fallback,Senior,1.0,ML
40,IT Program Manager – Information Security,Montgomery County,Information Technology,1.0,ML,Senior,1.0,Rule (Lexicon)
41,Pionier der Strömungsoptimierung und Wasserstofftechnologien für effiziente Energielösungen,Sventronik.com,Other,0.97,Fallback,Junior,1.0,Rule (Lexicon)
42,Human Resources Director,Merck,Human Resources,1.0,Rule (Lexicon),Director,1.0,Rule (Lexicon)
43,CEO,eightbit experts GmbH,Other,0.42,Fallback,Management,1.0,Rule (Lexicon)
44,Head of Payment IT Solutions,Lufthansa Group,Customer Support,1.0,Rule (Lexicon),Lead,1.0,Rule (Lexicon)
45,Banking Prudential Supervision Analyst,Banco de Portugal,Other,0.37,Fallback,Junior,1.0,Rule (Lexicon)
46,Geschäftsführer,Steinbeis Papier GmbH,Other,0.85,Fallback,Management,1.0,Rule (Lexicon)
47,CEO,eyebase DAM,Other,0.42,Fallback,Management,1.0,Rule (Lexicon)
48,SVP People & Culture Management and Services; CEO METRO Campus Services GmbH,METRO AG,Other,0.89,Fallback,Management,1.0,Rule (Lexicon)
49,kraftfahrer,Fischer,Other,0.32,Fallback,Management,1.0,ML
50,Managing Director,Daniel Software GmbH,Other,0.36,Fallback,Director,1.0,Rule (Lexicon)
51,Building Consultant,Building Inspectors SA Pty Ltd,Consulting,1.0,ML,Senior,1.0,Rule (Lexicon)
52,Managing Director,HOCHTIEF ViCon,Other,0.36,Fallback,Director,1.0,Rule (Lexicon)
53,Kaufmännischer Leiter,AURA GmbH & Co. KG,Other,0.29,Fallback,Lead,1.0,Rule (Lexicon)
54,Senior Director,"SEC Co., Ltd",Other,0.31,Fallback,Director,1.0,Rule (Lexicon)
55,Commercial Director On Trade,gdp Global Drinks Partnership GmbH,Other,0.51,Fallback,Director,1.0,Rule (Lexicon)
56,CEO,SF Veranstaltungstechnik,Other,0.42,Fallback,Management,1.0,Rule (Lexicon)
57,Senior Manager,Detecon International,Other,0.32,Fallback,Senior,1.0,Rule (Lexicon)
58,Graduate Engineer,John Holland,Other,0.31,Fallback,Senior,1.0,Rule (Lexicon)
59,Senior Architect,Saakar Creations Pvt Ltd,Other,0.64,Fallback,Senior,1.0,Rule (Lexicon)
60,Dozent DHBW Stuttgart,DHBW Stuttgart,Information Technology,1.0,ML,Senior,0.47,Fallback
61,Mitbegründer und Geschäftsführer,ROiOS,Other,0.34,Fallback,Management,1.0,Rule (Lexicon)
62,Medical Service Corps Officer,Bundeswehr (German Federal Armed Forces),Other,0.64,Fallback,Management,1.0,Rule (Lexicon)
63,Data Researcher,Veeva Systems,Other,0.35,Fallback,Junior,1.0,ML
64,MD PhD MBA MMSc,Harvard,Other,0.44,Fallback,Senior,0.55,Fallback
65,Process Improvement Specialist,The Coca-Cola Company,Business Development,1.0,Rule (Lexicon),Senior,1.0,Rule (Lexicon)
66,System Administrator,"HM Elektronikai, Logisztikai és Vagyonkezelő Zrt.",Business Development,1.0,Rule (Lexicon),Senior,1.0,ML
67,Intern,Celicourt Communications,Other,0.45,Fallback,Senior,0.56,Fallback
68,Co-Fundador & Lead Developer,Trackeen,Other,0.77,Fallback,Senior,1.0,Rule (Lexicon)
69,Business Manager DACH,Eggplant,Business Development,1.0,ML,Senior,1.0,Rule (Lexicon)
70,Sales Manager,Rail Construction Equipment Co.,Sales,1.0,ML,Senior,1.0,Rule (Lexicon)
71,"Director, Digital Services Business",Kalmar,Information Technology,1.0,Rule (Lexicon),Director,1.0,Rule (Lexicon)
72,Unternehmensinhaber,Der-Astrid-Hartmann-Prozess,Other,0.4,Fallback,Senior,0.94,Fallback
73,Docent lichamelijke opvoeding,Calandlyceum Amsterdam,Other,0.37,Fallback,Lead,0.98,ML
74,Marketing Engineer,ams OSRAM,Marketing,1.0,ML,Senior,1.0,Rule (Lexicon)
75,Technischer Leiter,Brandt Schokoladen GmbH + Co. KG,Other,0.35,Fallback,Lead,1.0,Rule (Lexicon)
76,Senior Advisor to the CS Pension Fund in Switzerland,Credit Suisse,Other,0.3,Fallback,Senior,1.0,Rule (Lexicon)
77,Gruppenleiter HR KPI & Reporting,DR. JOHANNES HEIDENHAIN GmbH,Other,0.96,Fallback,Lead,1.0,Rule (Lexicon)
78,Chief Legal Officer,secjur GmbH,Other,0.21,Fallback,Management,1.0,Rule (Lexicon)
79,CEO,thyssenkrupp Materials Schweiz AG,Other,0.42,Fallback,Management,1.0,Rule (Lexicon)
80,Responsable développement projets,L'éléfàn,Project Management,1.0,ML,Senior,1.0,Rule (Lexicon)
81,Transformation Partner,TDC NET,Other,0.84,Fallback,Management,0.97,ML
82,"Executive Partner, Senior Software Engineer",Mirai Solutions GmbH,Other,0.35,Fallback,Senior,1.0,Rule (Lexicon)
83,Secretary General/CEO Welthungerhilfe,Welthungerhilfe,Other,0.81,Fallback,Management,1.0,Rule (Lexicon)
84,Fachreferent MatWerk - Materials Engineering Specialist,German Society for Materials Science - Deutsche Gesellschaft für Materialkunde e.V. (DGM),Other,0.63,Fallback,Senior,1.0,ML
85,CEO,Immoheld,Other,0.42,Fallback,Management,1.0,Rule (Lexicon)
86,Statistiker,Deutsche Bundesbank,Other,0.34,Fallback,Junior,1.0,ML
87,Chief Operating Officer,Bee4GIS,Information Technology,1.0,ML,Management,1.0,Rule (Lexicon)
88,Geschäftsführender Gesellschafter,mmb Institut - Gesellschaft für Medien- und Kompetenzforschung mbH,Other,0.32,Fallback,Management,1.0,Rule (Lexicon)
89,Self-Employed,TSAR-Tech,Other,0.59,Fallback,Senior,1.0,ML
90,Managing Partner,Sade Ofset Printing&Packaging,Other,0.29,Fallback,Director,1.0,Rule (Lexicon)
91,Partner,edge Performance Limited,Other,0.4,Fallback,Senior,0.5,Fallback
92,Właściciel,Zinzino,Other,0.46,Fallback,Management,1.0,ML
93,"Director, Marketing Communications",Verint Systems,Marketing,1.0,Rule (Lexicon),Director,1.0,Rule (Lexicon)
94,Chief Information Officer,360 Media Direct,Other,0.26,Fallback,Management,1.0,Rule (Lexicon)
95,Visiting Lecturer,HHL Leipzig Graduate School of Management,Other,0.38,Fallback,Junior,1.0,ML
96,Präsidentin Technische Universität Berlin,Technische Universität Berlin,Other,0.34,Fallback,Management,1.0,ML
97,Sr. Customer Support spec.,Billtrust,Customer Support,1.0,Rule (Lexicon),Senior,1.0,Rule (Lexicon)
98,Personalreferent,Misereor,Other,0.32,Fallback,Senior,0.51,Fallback
99,Pflegefachkraft,St. Josef Hospital Dortmund,Other,0.44,Fallback,Senior,0.6,Fallback
100,freischaffender Künstler,Selbständig,Information Technology,0.99,ML,Senior,0.76,Fallback
101,Subcommittee Member,New York State Developmental Disabilities Advisory Employment and Meaningful Activities Subcommittee,Other,0.28,Fallback,Junior,1.0,ML
102,Deputy Chief,Superstition Fire & Medical District,Other,0.48,Fallback,Management,1.0,Rule (Lexicon)
103,Product Manager,TRATON GROUP,Other,0.48,Fallback,Senior,1.0,Rule (Lexicon)
104,OM/Customer Success Manager,Papirfly,Consulting,1.0,Rule (Lexicon),Senior,1.0,Rule (Lexicon)
105,Geschäftsführer,MAFRA Maile GmbH,Other,0.85,Fallback,Management,1.0,Rule (Lexicon)
106,Senior Director Product Management,Dynatrace,Other,0.5,Fallback,Director,1.0,Rule (Lexicon)
107,Matelot,Canal marée,Other,0.53,Fallback,Junior,0.99,ML
108,Gebietsleiter LBS NordWest,LBS Landesbausparkasse NordWest,Other,0.23,Fallback,Lead,1.0,ML
109,"Chief Financial Officer, Treasurer and Secretary",Roadrunner,Other,0.18,Fallback,Management,1.0,Rule (Lexicon)
110,"Country Lead, Country Clinical Operations",Roche,Other,1.0,ML,Director,1.0,Rule (Lexicon)
111,Director,Vic Water,Other,0.34,Fallback,Director,1.0,Rule (Lexicon)
112,Sales Manager,Photron Deutschland GmbH,Sales,1.0,ML,Senior,1.0,Rule (Lexicon)
113,Undergraduate Research Assistant,Baylor University Point-of-Need Innovations Center,Other,0.35,Fallback,Senior,1.0,Rule (Lexicon)
114,Technical Specialist,Financial Conduct Authority,Other,0.32,Fallback,Lead,0.97,ML
115,Team Lead Global Supply Management,Tesla,Other,0.33,Fallback,Director,1.0,Rule (Lexicon)
116,Bauleitender Elektroinstallateur,Bouygues Energies & Services,Other,0.97,Fallback,Senior,0.49,Fallback
117,Prozessmanager,Bosch,Other,0.4,Fallback,Senior,1.0,ML
118,Leiter Projektmanagement / Projektleiter,Kanton Luzern,Project Management,1.0,Rule (Lexicon),Lead,1.0,Rule (Lexicon)
119,Unternehmensinhaber,One Point,Other,0.4,Fallback,Senior,0.94,Fallback
120,HR Business Partner,Neopac,Business Development,1.0,ML,Senior,0.58,Fallback
121,Corporate recruiter,Hecht,Other,0.24,Fallback,Junior,1.0,ML
122,Unternehmensinhaber,3F Kommunikation,Other,0.4,Fallback,Senior,0.94,Fallback
123,Sr. Drafting & Design Technologist .,Cenovus Energy,Other,0.82,Fallback,Senior,0.98,ML
124,Owner,Xaretos,Other,0.84,Fallback,Management,1.0,Rule (Lexicon)
125,Global Category Manager - Technology & Payment Solutions,bp,Administrative,1.0,Rule (Lexicon),Director,1.0,Rule (Lexicon)
126,Program Manager,SHELL INFORMATION TECHNOLOGY INTERNATIONAL BV,Other,0.29,Fallback,Senior,1.0,Rule (Lexicon)
127,Chief Growth Officer,Paradise Tomato Kitchens - Signature Sauce. Signature Service,Other,0.94,Fallback,Management,1.0,Rule (Lexicon)
128,Senior Software Developer,JetBrains,Other,0.87,Fallback,Senior,1.0,Rule (Lexicon)
129,Geschäftsführer / CEO&COO,PLAZAMEDIA GmbH,Other,0.59,Fallback,Management,1.0,Rule (Lexicon)
130,Customer Executive & Member of Management Northern Europe,DNV,Other,0.51,Fallback,Senior,1.0,Rule (Lexicon)
131,Senior Software Engineer at LIZ Smart Office GmbH,LIZ Smart Office GmbH,Information Technology,0.99,ML,Senior,1.0,Rule (Lexicon)
132,"Industry Segment Manager, Glass",Dürr,Other,0.89,Fallback,Senior,1.0,Rule (Lexicon)
133,Projektmanager M&A,BayWa AG,Project Management,1.0,ML,Senior,1.0,ML
134,Recruitment Consultant,Progressive Recruitment,Consulting,1.0,ML,Senior,1.0,Rule (Lexicon)
135,CEO,Merz Reisen GmbH,Other,0.42,Fallback,Management,1.0,Rule (Lexicon)
136,Corporate Communications & Marketing Services Senior Manager,Canon Austria GmbH,Marketing,1.0,Rule (Lexicon),Senior,1.0,Rule (Lexicon)
137,International Clinical Project Manager,Scope International AG,Project Management,1.0,ML,Director,1.0,Rule (Lexicon)
138,Leiter Inhouse Logistik,Volkswagen AG,Other,0.28,Fallback,Lead,1.0,Rule (Lexicon)
139,Technology Lead Germany - Global Partner Solutions,Microsoft,Information Technology,0.99,ML,Director,1.0,Rule (Lexicon)
140,Director of Sales and Marketing,Bustec,Marketing,1.0,ML,Director,1.0,Rule (Lexicon)
141,Customer Success Manager,KnowBe4,Consulting,1.0,Rule (Lexicon),Senior,1.0,Rule (Lexicon)
142,Trade Marketing Manager,Luxottica Group,Marketing,1.0,Rule (Lexicon),Senior,1.0,Rule (Lexicon)
143,Head Currency Solutions,UBS,Other,0.7,Fallback,Lead,1.0,Rule (Lexicon)
144,SVP Sales & Accounts,Artemis ITS,Sales,1.0,ML,Management,1.0,ML
145,Managing Director,Copenhagen Color,Other,0.36,Fallback,Director,1.0,Rule (Lexicon)
146,Construction site leader,Koop Bronbemaling B.V.,Project Management,1.0,ML,Lead,1.0,ML
147,Data Manager,"Center for Earth System Research and Sustainability, University of Hamburg",Other,0.28,Fallback,Senior,1.0,Rule (Lexicon)
148,Vice President - Supplier Enablement CoE,American Express,Other,0.24,Fallback,Management,1.0,Rule (Lexicon)
149,Heimleiterin,Stiftung Liebenau,Other,0.35,Fallback,Lead,1.0,ML
150,Chief Executive Officer,Level 20,Other,0.4,Fallback,Management,1.0,Rule (Lexicon)
151,Inhaber und Geschäftsführer,A4 Agentur AG,Other,0.24,Fallback,Management,1.0,Rule (Lexicon)
152,Senior Manager,MHP – A Porsche Company,Other,0.32,Fallback,Senior,1.0,Rule (Lexicon)
153,Director of Education,Independence Seaport Museum,Other,0.49,Fallback,Director,1.0,Rule (Lexicon)
154,Gerente Comercial,Baeza Jakob Hermanos Ltda,Other,0.34,Fallback,Senior,1.0,ML
155,Operations Director München,Boston Consulting Group (BCG),Other,1.0,ML,Director,1.0,Rule (Lexicon)
156,Designer,Global Arts,Other,0.43,Fallback,Senior,1.0,ML
157,Gerente de RR.HH Mexico,"Apex Tool Group, LLC",Other,0.42,Fallback,Senior,1.0,ML
158,Business Development & Key Account Manager,RB&W Manufacturing,Business Development,1.0,Rule (Lexicon),Senior,1.0,Rule (Lexicon)
159,Lehrerin,Land SH,Other,0.67,Fallback,Senior,0.46,Fallback
160,CEO,CGI MAGIC MOVIE CORPORATION,Other,0.42,Fallback,Management,1.0,Rule (Lexicon)
161,Quality Coordinator,Digital Realty,Other,0.41,Fallback,Senior,1.0,ML
162,Betriebsratsvorsitzender,ALDRA,Other,0.3,Fallback,Management,1.0,ML
163,"Pensionskundechef / Account Executive - Global Employee Benefits, Corporate Pension",Söderberg & Partners Danmark,Other,0.3,Fallback,Director,1.0,Rule (Lexicon)
164,Principal Advisor,European Investment Bank (EIB),Other,0.36,Fallback,Junior,0.99,ML
165,Senior Manager,PwC,Other,0.32,Fallback,Senior,1.0,Rule (Lexicon)
166,Geschäftsführender Gesellschafter,South West Vision GmbH,Other,0.32,Fallback,Management,1.0,Rule (Lexicon)
167,Sales Director EMEA,Delrin,Sales,1.0,ML,Director,1.0,Rule (Lexicon)
168,Geschäftsführender Gesellschafter,ALTTURBO GmbH,Other,0.32,Fallback,Management,1.0,Rule (Lexicon)
169,Verkaufsleiter,argon lighting GmbH,Other,0.3,Fallback,Lead,1.0,Rule (Lexicon)
170,Chief Executive Officer,Lufthansa Technik Services India Pvt Ltd,Other,0.4,Fallback,Management,1.0,Rule (Lexicon)
171,Senior Program Manager,RINA North America (formerly Patrick),Other,0.59,Fallback,Senior,1.0,Rule (Lexicon)
172,Independent Advisor to Founders and Funds,andwin Ltd.,Other,0.61,Fallback,Management,1.0,ML
173,Coordinador integral servicios generales,aseocolba,Other,0.37,Fallback,Senior,1.0,ML
174,CST,PAE Technical Services GmbH,Other,0.94,Fallback,Management,1.0,ML
175,R&D group manager,Fraunhofer IPMS,Other,0.36,Fallback,Director,1.0,Rule (Lexicon)
176,Klinischer Psychologe,Psychologie.8,Other,0.33,Fallback,Senior,1.0,ML
177,Bartender,Vibe Nightclub,Other,0.26,Fallback,Senior,1.0,ML
178,Software Developer,SSingularity Technologies,Other,0.93,Fallback,Senior,1.0,ML
179,COO (Geschäftsführende Gesellschafterin),LegalTegrity,Other,0.29,Fallback,Management,1.0,Rule (Lexicon)
180,Geschäftsführender Gesellschafter,ikonda GmbH,Other,0.32,Fallback,Management,1.0,Rule (Lexicon)
181,Geschäftsführer,Klinik Bavaria GmbH & Co. KG Rehabilitationsklinik Bad Kissingen,Other,0.85,Fallback,Management,1.0,Rule (Lexicon)
182,Expat Jumbo Operator,Face Mining Services,Information Technology,1.0,ML,Management,1.0,ML
183,Geschäftsführer,Agentur für Kunstvermittlung GmbH,Other,0.85,Fallback,Management,1.0,Rule (Lexicon)
184,Retired,;-),Other,0.32,Fallback,Senior,1.0,ML
185,Application Specialist,BMG LABTECH,Other,0.91,Fallback,Senior,1.0,Rule (Lexicon)
186,porject manager,Olíudreifing,Other,0.4,Fallback,Senior,1.0,Rule (Lexicon)
187,"Head Public and Governmental Affairs, Pricing and Reimbursement","Alcon Laboratories, Inc.",Other,0.41,Fallback,Lead,1.0,Rule (Lexicon)
188,Executive Director / Head of UN Advocacy,International Campaign for Tibet,Other,0.36,Fallback,Director,1.0,Rule (Lexicon)
189,Project V&V Manager,Alstom,Project Management,1.0,ML,Senior,1.0,Rule (Lexicon)
190,Rechtsanwalt | Counsel,Hausfeld,Consulting,0.99,ML,Senior,0.99,ML
