profile_idx,organization,position,startDate,status,dept_true,dept_pred,sen_true,sen_pred,dept_best_score
203,Raiffeisen Bank International AG,Head of Group Capital Markets,2023-09,ACTIVE,Other,Other,Lead,Director,0.0
204,FRENCON Frosch Engineering & Consulting,Executive Advisor,,UNKNOWN,Consulting,Other,Management,Senior,1.0
205,European Patent Office,Chairman of Board of Appeal and Member of Enlarged Board of Appeal,2018-04,ACTIVE,Other,Other,Management,Professional,1.0
206,Raymond James,Citrix Systems Engineer,2024-10,ACTIVE,Information Technology,Customer Support,Professional,Senior,2.0
207,Amsterdam UMC,Anesthesiemedewerker,2024-02,ACTIVE,Other,Other,Professional,Professional,0.0
208,Mikro-Technik Plastics AG,Managing Director,,UNKNOWN,Other,Other,Management,Director,1.0
209,DB Schenker Schweiz AG,Teamleiter Logistik,2014-06,INACTIVE,Other,Other,Lead,Lead,1.0
210,VR Payment GmbH,Vertriebsdirektor,2024-01,ACTIVE,Sales,Other,Director,Director,1.0
211,Montera ApS,Projektleder,2024-03,ACTIVE,Project Management,Other,Lead,Professional,0.0
212,GENUSSMOMENTE für digitales Zusammensein,Geschäftsführer,2020-03,ACTIVE,Other,Other,Management,Management,0.0
213,BBHT Solutions S.R.L.,Geschäftsführer,2019-02,ACTIVE,Other,Other,Management,Management,0.0
214,Ing. Büro W.Meier GmbH,CEO,1989-03,ACTIVE,Other,Other,Management,Management,0.0
215,Casas André Luiz,Gerente de Comunicação e Marketing,2024-06,ACTIVE,Marketing,Other,Professional,Professional,1.0
216,Vidrados bs,Operadora de empilhadeira,,UNKNOWN,Other,Other,Professional,Professional,0.0
217,BPOLAK,Beamter,,UNKNOWN,Other,Other,Professional,Professional,0.0
218,Karwendel-Werke Huber GmbH & Co. KG,Geschäftsführer Finanzen,2006-05,ACTIVE,Other,Other,Management,Management,0.0
219,A-ROSA Kreuzfahrten,CEO,2025-02,ACTIVE,Other,Other,Management,Management,0.0
220,Beppe Spadacini,masterblaster,,UNKNOWN,Other,Other,Professional,Professional,0.0
221,de Taxatheek,Algemeen directeur,1996-01,ACTIVE,Other,Other,Management,Professional,0.0
222,JPMorgan Chase & Co.,Executive Director,2017-03,ACTIVE,Other,Other,Management,Director,0.0
223,Bournemouth University,Student Records Manager,,UNKNOWN,Administrative,Other,Lead,Senior,0.0
224,ENOUGH,Supply Chain Lead & Master Planning,2024-10,ACTIVE,Other,Consulting,Lead,Senior,4.0
225,Switch GmbH,Chief Executive Officer,2022-02,ACTIVE,Other,Other,Management,Management,0.0
226,"Triad Technologies, LLC",Information Technology Business Analyst,2023-04,ACTIVE,Information Technology,Other,Professional,Junior,1.0
227,SAP,Global VP and Head of Sustainability Innovation,2021-04,ACTIVE,Other,Other,Management,Director,1.0
228,Apple,Sr. Application Software Engineer,,UNKNOWN,Information Technology,Other,Senior,Senior,1.0
229,EIKONA AG,Vorstandsvorsitzender,2019-03,ACTIVE,Other,Other,Management,Professional,1.0
230,Principal Vermögensverwaltung AG,Private Equity Investments,2017-12,ACTIVE,Other,Other,Professional,Professional,1.0
231,University of Central Lancashire,DevOps Orchestration Manager,2025-01,ACTIVE,Information Technology,Other,Professional,Director,1.0
232,SPAR Österreich,Leiter Expansion und Projektentwicklung,2010-09,ACTIVE,Project Management,Other,Lead,Lead,1.0
233,St. Louis Law Partnership,Legal Services,,UNKNOWN,Other,Other,Professional,Professional,0.0
234,Amphasys,Head of Marketing: Promoting label-free cell analysis technology,2024-03,ACTIVE,Marketing,Other,Lead,Lead,1.0
235,Autohaus Walter Mulfinger GmbH,Kfz-Mechatroniker,2006-09,ACTIVE,Other,Other,Professional,Professional,0.0
236,HEUSSINGER.de,Grafik Designer,1989-10,ACTIVE,Marketing,Other,Professional,Professional,0.0
237,Solid Technology Solutions,Chief Technology Officer,2009-08,ACTIVE,Information Technology,Other,Management,Management,1.0
238,Qatar Airways,Manager Regional Key Accounts Americas,2024-01,ACTIVE,Sales,Business Development,Professional,Senior,3.0
239,GE Healthcare,Digital Project Managerin Marketing,2020-03,ACTIVE,Marketing,Other,Professional,Senior,1.0
240,Beckmann Verlag,Mediaberater DpS - Fachzeitschrift f. Schädlingsbekämpfung/SalesManager DpS - Pest Control Magazine,2014-10,ACTIVE,Sales,Other,Professional,Professional,0.0
241,.,.,,UNKNOWN,Other,Other,Professional,Professional,0.0
242,European Union Mission in Armenia,Head of Logistics,2023-03,ACTIVE,Other,Other,Lead,Lead,1.0
243,AXRO GmbH,Data Analyst,2024-09,ACTIVE,Information Technology,Other,Professional,Junior,0.0
244,Western Digital,"Manager Program Management, Engineering",2016-05,INACTIVE,Project Management,Other,Professional,Senior,0.0
245,WEVG Salzgitter GmbH & Co. KG,kfm. Prokurist,2010-01,ACTIVE,Other,Other,Management,Lead,1.0
246,IBD | Integrated Business Design,Founding Partner,2021-12,ACTIVE,Other,Other,Management,Professional,0.0
247,Edusco construction,Directeur de la construction,2025-01,ACTIVE,Other,Other,Director,Professional,0.0
248,Curaleaf,Chief Executive Officer,,UNKNOWN,Other,Other,Management,Management,0.0
249,M H windows decor pvt ltd,Director of Business Development,2000,ACTIVE,Business Development,Other,Director,Director,0.0
250,Scheck Lagerhaus Transporte GmbH,Neutraubling,1993-04,ACTIVE,Other,Other,Professional,Professional,0.0
251,ALTE OLDENBURGER Krankenversicherung AG,Abteilungsdirektor Vertrieb,2009-04,ACTIVE,Sales,Other,Director,Professional,1.0
252,Tetrao,Data Analyst (Sustainable & Fund Finance),2020-03,ACTIVE,Other,Other,Professional,Junior,1.0
253,Itsy,Kundansvarig,2025-01,ACTIVE,Sales,Other,Professional,Professional,0.0
254,FalkenSteg,Geschäftsführer,2016-01,ACTIVE,Other,Other,Management,Management,0.0
255,Bürgeramt Bremen,Referatsleiter,2023-10,ACTIVE,Other,Other,Lead,Professional,0.0
256,Evonik,Global IT | Solution Architect Supply Chain Transportation,2021-09,ACTIVE,Information Technology,Consulting,Professional,Director,4.0
257,Google,Bilgisayar mühendisi,,UNKNOWN,Information Technology,Other,Professional,Professional,0.0
258,Musik Hug AG,Leiterin E-Commerce,2023-09,ACTIVE,Marketing,Other,Lead,Lead,1.0
259,Agentur Rinn,Büroleiter,2018-10,ACTIVE,Administrative,Other,Lead,Professional,0.0
260,Eagle International Logistics,Managing Director,2021-08,ACTIVE,Other,Other,Management,Director,1.0
261,TMD Friction,ppa. Head of Treasury & Insurance,2023-04,ACTIVE,Other,Other,Lead,Lead,1.0
262,GRUNDFOS,Sourcing Specialist,2025-04,ACTIVE,Purchasing,Other,Professional,Professional,0.0
263,Irsara GmbH,Marketing Vertriebsmanager,,UNKNOWN,Marketing,Marketing,Lead,Professional,3.0
264,NVIDIA,Secretary,,UNKNOWN,Administrative,Other,Professional,Professional,0.0
265,Tanzschule Criss,Tänzer Entertainer DJ,,UNKNOWN,Other,Other,Professional,Professional,0.0
266,Suregen Health-IT consulting,"Founder, Owner",2023-01,ACTIVE,Other,Other,Management,Management,1.0
267,ONSKINERY,Marketplace Manager / Online Shop Manager,2022-05,ACTIVE,Sales,Other,Professional,Senior,1.0
268,Deutsche Bahn,Vorsitzender des Vorstandes (CEO),2017,ACTIVE,Other,Other,Management,Management,0.0
269,Bodensee Pharma GmbH,Geschäftsführer,2016-03,ACTIVE,Other,Other,Management,Management,0.0
270,Kanton Aargau,Teamleiter Disposition Fahrzeuge und Stv. Ressourcenplaner,2012-05,ACTIVE,Other,Other,Lead,Lead,0.0
271,Wavemaker Solutions,Media Communication Intern,2021-09,INACTIVE,Marketing,Other,Junior,Senior,1.0
272,Cisco,Account Manager,2025-05,ACTIVE,Sales,Other,Professional,Senior,0.0
273,Oxford Instruments plc,Head of Marketing Communications EMEA - Oxford Instruments Group,2024-10,ACTIVE,Marketing,Marketing,Lead,Director,6.0
274,URBANCONCEPT,Unternehmensinhaber,2022-07,ACTIVE,Other,Other,Management,Professional,0.0
275,Holland Pharma,Marktondersteuning,2010-10,ACTIVE,Sales,Other,Junior,Professional,0.0
276,Code Nomads,Director Code Nomads Amsterdam,2023-08,ACTIVE,Information Technology,Other,Director,Director,0.0
277,FedEx,Senior Customer Care Representative,2024-10,ACTIVE,Customer Support,Other,Senior,Senior,1.0
278,koch,Koch,,UNKNOWN,Other,Other,Professional,Professional,0.0
279,VORWERK ELEKTROWERKE GMBH & CO.KG,CTO,2024-01,ACTIVE,Information Technology,Other,Management,Management,0.0
280,BMW Group,Group Design Strategy & -targets,2018-01,ACTIVE,Other,Other,Professional,Director,0.0
281,vsonix GmbH,CEO,2012-01,ACTIVE,Other,Other,Management,Management,0.0
282,CPS Anwendungsberatung für die Wellpappenindustrie,Managing Director,2006-04,ACTIVE,Other,Other,Management,Director,1.0
283,KPMG Austria,Assistant Manager,2025-01,ACTIVE,Other,Other,Lead,Senior,0.0
284,Hot Soles,Operations Director,,UNKNOWN,Other,Other,Director,Director,0.0
285,Enercon Logistic Gmbh,Technische Assistenz,,UNKNOWN,Administrative,Other,Junior,Professional,0.0
286,SCALES Group A/S,Lead consultant,2025-01,ACTIVE,Consulting,Other,Lead,Director,0.0
287,123BAG GmbH,Geschäftsführender Gesellschafter,2019-11,ACTIVE,Other,Other,Management,Management,1.0
288,JACOB Group,Head of IT Services & Operations Management,2021-04,ACTIVE,Information Technology,Consulting,Lead,Director,2.0
289,hGears,Teamleader IT Operations Management,2024-01,ACTIVE,Information Technology,Other,Lead,Director,0.0
290,N+S Bürocenter,Vertrieb,1997-02,ACTIVE,Sales,Other,Professional,Professional,1.0
291,Siemens,Technischer Experte für Stellwerkstechnik,2020-01,ACTIVE,Information Technology,Purchasing,Senior,Junior,2.0
292,HvS-Consulting AG,HR-Manager,2019-01,ACTIVE,Human Resources,Other,Professional,Senior,0.0
293,Zahnarztpraxis Dr. Philipp Jost,Geschäftsführer,,UNKNOWN,Other,Other,Management,Management,0.0
294,TAV Operation Services,Operation Supervisor,2024-08,ACTIVE,Other,Other,Lead,Professional,1.0
295,Mauell GmbH,Leiter Rechnungswesen und Finanzen,,UNKNOWN,Other,Other,Lead,Lead,0.0
296,MorgenFund,Geschäftsführer,2024-05,ACTIVE,Other,Other,Management,Management,0.0
297,Bosch,Konstrukteur,2024-02,ACTIVE,Other,Other,Professional,Professional,0.0
298,Daimler Buses GmbH,Projektleiter in der Engineering IT,2022-10,ACTIVE,Information Technology,Other,Lead,Lead,1.0
299,Jaguar Land Rover Belux,Retail Marketing Management,2018-01,ACTIVE,Marketing,Other,Professional,Senior,1.0
300,Weber Bürstensysteme GmbH,Außendienstspezialist,,UNKNOWN,Sales,Other,Professional,Professional,0.0
301,blueReport (cognita AG),Ruby Fullstack Developer,2022-10,ACTIVE,Information Technology,Other,Professional,Professional,0.0
302,Fischer-Plastik GesmbH,CEO,1990-04,ACTIVE,Other,Other,Management,Management,0.0
303,EQUANS France,Chef de projet senior,2021-07,ACTIVE,Project Management,Other,Senior,Lead,1.0
304,Eckerle Holding GmbH & Co. KG,Kaufmännischer Leiter,,UNKNOWN,Administrative,Other,Lead,Lead,1.0
305,Adform,Country Manager Czech Republic and Slovakia,2020-03,ACTIVE,Other,Other,Lead,Senior,0.0
306,Selbstständig,Unternehmensinhaber,,UNKNOWN,Other,Other,Management,Professional,0.0
307,Yatego GmbH,Geschäftsführer,2017-01,ACTIVE,Other,Other,Management,Management,0.0
308,AYRES Composite Panels,Group CEO,2018-07,ACTIVE,Other,Other,Management,Director,0.0
309,petrichor GmbH,Associate Consultant,2024-10,INACTIVE,Consulting,Other,Junior,Senior,0.0
310,Thames Valley Children's Centre,"Director, Finance and Information Technology",2018,ACTIVE,Other,Consulting,Director,Director,2.0
311,Abschleppdienst Potsdam Nord Süd gmbh,Bergungsleiter,2004-04,ACTIVE,Other,Other,Lead,Professional,1.0
312,Porsche,Versuchsträgerverantwortlicher,,UNKNOWN,Other,Other,Professional,Professional,0.0
313,Yorizon Cloud,Co-CEO,2024-06,ACTIVE,Other,Other,Management,Management,1.0
314,Airbus,Aircraft Physical Security Expert,2006-10,ACTIVE,Other,Other,Senior,Professional,1.0
315,Nokia,Director Maintenance Service Management national and international,2009-01,INACTIVE,Other,Other,Director,Director,0.0
316,BASF,General Manager,1994-10,ACTIVE,Other,Other,Management,Senior,0.0
317,Dentalteam Zahntechnik GmbH,Zahntechniker,,UNKNOWN,Other,Other,Professional,Professional,0.0
318,FNZ Bank SE,Head of Regulatory Projects,2023-09,ACTIVE,Consulting,Other,Lead,Lead,0.0
319,GBOH Technology,Owner,2021-07,ACTIVE,Other,Other,Management,Management,1.0
320,Syrena Real Estate,Financial Analyst,2024-10,ACTIVE,Other,Other,Professional,Junior,0.0
321,Tandem 50,Mentor,2017-07,ACTIVE,Other,Other,Senior,Professional,0.0
322,Interstarch,Vertriebsingenieur,2024-10,ACTIVE,Sales,Other,Professional,Professional,1.0
323,Westfälisches Energieinstitut,Professor im Ruhestand,2023-03,ACTIVE,Other,Other,Professional,Professional,0.0
324,Grub Brugger & Partner Rechtsanwälte,Rechtsanwalt,,UNKNOWN,Other,Other,Professional,Professional,0.0
325,Liebherr Group,Vedoucí pobočky Popůvky,2024-01,ACTIVE,Administrative,Other,Lead,Director,0.0
326,Strukton,Lead engineer/ groepscoordinator,1999,ACTIVE,Information Technology,Other,Lead,Senior,1.0
327,Raff Sanitär GmbH,Geschäftsfüherer,1994-01,ACTIVE,Other,Other,Management,Professional,0.0
328,Landeshauptstadt Mainz,"Dezernat für Wirtschaft, Stadtentwicklung, Liegenschaften und Ordnungswesen - Büroleitung/Referent",2019-02,ACTIVE,Other,Other,Lead,Junior,0.0
329,CETIN Serbia,Senior Enterprise IT Systems Specialist,2024-04,ACTIVE,Information Technology,Customer Support,Senior,Senior,3.0
330,Botilbuddet Katrinebjerg,Vikar,2024-11,ACTIVE,Other,Other,Junior,Professional,0.0
331,Rescop,General Manager,2023-01,ACTIVE,Other,Other,Management,Senior,0.0
332,"GROB Systems, Inc",Chief Sales Officer (CSO),2024-01,ACTIVE,Sales,Other,Management,Management,1.0
333,Nestlé Waters Deutschland GmbH,Key Account Manager,2006-09,ACTIVE,Sales,Business Development,Professional,Lead,3.0
334,Sleeping Bird,Selbstständig,2019-05,ACTIVE,Other,Other,Professional,Professional,0.0
335,D18 Partners,Project Manager,2023-01,ACTIVE,Project Management,Other,Professional,Senior,0.0
336,Université du Maine-Le Mans-Laval,Enseignant,2013-09,ACTIVE,Other,Other,Professional,Professional,0.0
337,Metalltechnik Schmidt GmbH & Co.,Metallbearbeiter,,UNKNOWN,Other,Other,Professional,Professional,0.0
338,Eviden,Senior Account Manager Public Sector,2023-05,ACTIVE,Sales,Other,Senior,Senior,0.0
339,ThyssenKrupp AG,Senior Consultant Procurement Excellence,2022-08,ACTIVE,Consulting,Other,Senior,Senior,1.0
340,Anwaltskanzlei Heinemann,Rechtsanwalt,1995-07,ACTIVE,Other,Other,Professional,Professional,0.0
341,Wipotec,Commercial Service Manager,2023-07,ACTIVE,Customer Support,Other,Professional,Senior,0.0
342,Bayer,Head of CapEx Delivery Management and Planning Site Leverkusen,2025-01,ACTIVE,Project Management,Other,Lead,Lead,0.0
343,Letec-Terem,Quality Manager,2002-02,ACTIVE,Other,Other,Professional,Senior,0.0
344,Bechtle Schweiz AG,Senior IT-Lizenzspezialist,2010-08,ACTIVE,Information Technology,Other,Senior,Senior,0.0
345,Sodexo Defence (UK),Strategy Director,2009,ACTIVE,Business Development,Other,Director,Director,0.0
346,Richnerstutz AG,Unternehmensinhaber,2023-01,ACTIVE,Other,Other,Management,Professional,0.0
347,doxx GmbH,Unternehmensinhaber,2010-03,ACTIVE,Other,Other,Management,Professional,0.0
348,AWEX,Managing Director,2021-01,ACTIVE,Other,Other,Management,Director,1.0
349,EMEA Business Group,Director Commercial Operations,2012-01,ACTIVE,Marketing,Other,Director,Director,0.0
350,Roche Pharmaceuticals,Betriebsleiter API-Produktion,2001,ACTIVE,Information Technology,Other,Lead,Professional,0.0
351,RACE FX LIMITED,Human Resources Specialist,2021-06,ACTIVE,Human Resources,Human Resources,Professional,Professional,4.0
352,BAUKING AG,49504,2009-08,ACTIVE,Other,Other,Professional,Professional,0.0
353,PATTON STATE HOSPITAL,Family Nurse Practitioner,2012-12,ACTIVE,Other,Other,Professional,Professional,0.0
354,Stellantis,Global Chief Engineer / Manager - Power Electronics (OBC/DCDC),2024-09,ACTIVE,Information Technology,Other,Lead,Director,1.0
355,rido gmbh,Inhaber rido gmbh,2018-08,ACTIVE,Other,Other,Management,Management,0.0
356,All for One Switzerland AG,SAP Solutions Consultant,2022-10,ACTIVE,Consulting,Other,Professional,Senior,1.0
357,LR Global Holding GmbH,Senior Treasury Manager,2017-09,ACTIVE,Other,Other,Senior,Director,0.0
358,Randstad Deutschland,Senior Consultant,2024-07,ACTIVE,Consulting,Other,Senior,Lead,0.0
359,Alexander Klaus Freelance- & Interims- Marketing Consulting,Freelance Marketing Consulting / Client Service / Interim Marketing & Branding,2022-04,ACTIVE,Consulting,Other,Professional,Professional,1.0
360,Anyline,VP Product Management,2025-01,ACTIVE,Project Management,Other,Management,Senior,0.0
361,VON ARDENNE GmbH,Head of Mechanical Engiuneering,2017,ACTIVE,Other,Other,Lead,Lead,0.0
362,Masmec S.p.A.,Progettista Finanza Agevolata - Research Funding & Administration,2024-04,ACTIVE,Other,Other,Professional,Junior,1.0
363,Mayer-Kuvert-network GmbH,Leiter Supply-Chain-Management,,UNKNOWN,Other,Consulting,Lead,Lead,2.0
364,Oracle,Software Engineer IV,2022-10,ACTIVE,Information Technology,Other,Senior,Senior,1.0
365,Whitefish Lake First Nation #459,Communications Coordinator,2019-10,ACTIVE,Marketing,Other,Lead,Professional,1.0
366,Australian Museum,Head of ICT,2023-12,ACTIVE,Information Technology,Other,Lead,Lead,1.0
367,aquantus gmbh,Managing Director,2017-02,ACTIVE,Other,Other,Management,Director,1.0
368,OCB RENOV,Responsable,2022-07,ACTIVE,Other,Other,Lead,Senior,0.0
369,PREO Software AG,Head of Sales DACH,2022-10,ACTIVE,Sales,Sales,Lead,Lead,3.0
370,IBM Deutschland GmbH,Senior Partner,2022-11,ACTIVE,Business Development,Other,Senior,Lead,0.0
371,Uhlmann Pac-Systeme,Application Consultant,2000-10,ACTIVE,Consulting,Other,Professional,Senior,0.0
372,Oppskvær AS - for team som må lykkes,Partner,2020-05,ACTIVE,Business Development,Other,Management,Senior,1.0
373,Technische Universität Kaiserslautern,Postdoctoral Researcher and Lecturer,2020-05,ACTIVE,Other,Other,Professional,Professional,0.0
374,Benchmark Electrical Solutions,Purchasing Manager,2018-04,ACTIVE,Purchasing,Other,Professional,Senior,1.0
375,University of New Brunswick,Postdoctoral Research Fellow,2024-01,ACTIVE,Other,Other,Professional,Junior,1.0
376,SMS Siemag AG,Industriemechaniker,2006-10,INACTIVE,Other,Other,Professional,Professional,0.0
377,Schleuniger Global,Strategic Purchasing Manager • Group Purchasing,2024-05,ACTIVE,Purchasing,Other,Professional,Director,1.0
378,Egen verksamhet,Konsult HR,2018-01,ACTIVE,Human Resources,Other,Professional,Professional,0.0
379,Oldenburgische Landesbank AG,Leiter Vergütung & Versorgung,1983-07,ACTIVE,Human Resources,Other,Lead,Lead,0.0
380,Vision Lasertechnik für Forschung und Industrie GmbH,Produktmanager Optomechanik,2017-04,ACTIVE,Project Management,Other,Professional,Junior,0.0
381,LPL Financial,Senior Vice President,2023-04,ACTIVE,Other,Other,Management,Management,0.0
382,"Institute of Radiology, Friedrich-Alexander University, Erlangen",Researcher,2023-11,ACTIVE,Other,Other,Professional,Professional,0.0
383,keine Angabe,Arbeitslos,2023-07,ACTIVE,Other,Other,Professional,Professional,0.0
384,UNSW,"Senior Lecturer, Education-Focused",2020-05,ACTIVE,Other,Other,Senior,Senior,0.0
385,Holz NIESSEN,Delegierter Verwalter,,UNKNOWN,Other,Other,Lead,Professional,0.0
386,NEIS Collective,Director of Sales & Marketing,2023-01,ACTIVE,Sales,Other,Director,Director,1.0
387,KALORIMETA GmbH,Master Data & Demand Manager Supply Chain Management,2024-06,ACTIVE,Other,Consulting,Professional,Senior,4.0
388,morgenrot GmbH & Co. KG,Software-Entwickler,2017-11,INACTIVE,Information Technology,Other,Professional,Professional,1.0
389,Gaugler & Lutz GmbH & Co.KG,Verkaufsleitung,1991-09,ACTIVE,Sales,Other,Lead,Professional,1.0
390,Siemens Gamesa,Platform Support Direct Drive,2023-01,ACTIVE,Customer Support,Other,Professional,Professional,1.0
391,Kristina Salamon,vedoucí účetní,,UNKNOWN,Other,Other,Lead,Professional,0.0
392,ErgaNet,Recruitment Manager,2022-05,ACTIVE,Human Resources,Other,Professional,Senior,1.0
393,Schwab Retirement Plan Services,"Vice President, National Sales Manager",2019-02,ACTIVE,Sales,Other,Management,Management,1.0
394,SPIE Deutschland & Zentraleuropa,Geschäftsführer SPIE GfT GmbH,2024-02,ACTIVE,Other,Other,Management,Director,1.0
395,University of Tuebingen,Professor,1990-01,ACTIVE,Other,Other,Professional,Professional,0.0
396,Helios Kliniken GmbH,Head of Marketing Technology (Teamlead),2018-09,ACTIVE,Marketing,Other,Lead,Lead,1.0
397,Saint-Gobain Isover,AUTOMATICIEN ELECTRICIEN,2008-01,ACTIVE,Other,Other,Professional,Professional,0.0
398,Peek & Cloppenburg,Strategic Planning,2009-11,INACTIVE,Consulting,Other,Professional,Director,1.0
399,Pasticceria Magni,Pasticcere,,UNKNOWN,Other,Other,Professional,Professional,0.0
400,CCL Label,General Manager,2018-01,ACTIVE,Other,Other,Management,Senior,0.0
401,marcoloeschdesign,Grafikdesigner (Freelance),2023-07,ACTIVE,Marketing,Other,Professional,Professional,0.0
402,SaiVa SysTem – a CMMI Level III Company,Account Manager & Talent Acquisition Lead,2019-06,ACTIVE,Human Resources,Consulting,Lead,Senior,2.0
403,Selbstständig,Geschäftsführender Gesellschafter,1995-02,ACTIVE,Other,Other,Management,Management,1.0
404,Domtar,Maintenance & Engineering Manager,2010,ACTIVE,Information Technology,Other,Professional,Senior,0.0
405,THB Group Import-Export Trading Joint Stock Company,Business Analyst,2022-06,INACTIVE,Other,Other,Professional,Director,1.0
406,Bank-Verlag GmbH,Bereichsleiter Central Service Center,2022-12,ACTIVE,Customer Support,Other,Lead,Director,1.0
407,AI in Complex Systems Lab - CEHC - UAlbany,Researcher,2024-07,ACTIVE,Other,Other,Professional,Professional,1.0
