profile_idx,organization,position,startDate,status,dept_true,dept_pred,sen_true,sen_pred,dept_best_score
408,Wagener,Schornsteinfeger Meisterbetrieb,1999-01,ACTIVE,Other,Other,Lead,Professional,0.0
409,KBC,Projektleitung zur Entwicklung und Implementierung einer neuen Gießtechnologie,2021-05,INACTIVE,Project Management,Other,Lead,Lead,1.0
410,All4Labels - Global Packaging Group,Head of Process and ERP Governance,2024-01,INACTIVE,Information Technology,Other,Lead,Director,1.0
411,Europris,Senior UX Designer,2022-03,ACTIVE,Information Technology,Other,Senior,Senior,0.0
412,Accenture DACH,Cloud Advisory Analyst,2024-07,ACTIVE,Consulting,Other,Professional,Junior,1.0
413,MSH Medien System Haus GmbH & Co. KG,Leiter Managed IT | Cloud Services,1999-04,ACTIVE,Information Technology,Other,Lead,Lead,1.0
414,中信银行信用卡中心,客户经理,,UNKNOWN,Sales,Other,Professional,Professional,0.0
415,Magenta Telekom,Senior Manager B2B Contract & Implementation Management,2022-01,ACTIVE,Project Management,Other,Senior,Senior,1.0
416,Automotive Lighting,Research Development Group Manager,2020-01,ACTIVE,Information Technology,Other,Professional,Director,1.0
417,Pirelli Deutschland GmbH,Head of accounting and tax department,1984-10,ACTIVE,Other,Other,Lead,Lead,0.0
418,Liegenschaften Stadt Zürich,Teamleiter Bestandesentwicklung,2024-05,ACTIVE,Other,Other,Lead,Lead,0.0
419,PKC Group,Operador de máquinas,,UNKNOWN,Other,Other,Professional,Director,0.0
420,Datenschutz,Juristin,2022-08,ACTIVE,Other,Other,Professional,Professional,0.0
421,Rudolf Klaschka GmbH,Projektleiter,2015-07,ACTIVE,Project Management,Other,Lead,Lead,1.0
422,Det Danske Madhus,Head of Procurement,2023-06,ACTIVE,Purchasing,Other,Lead,Lead,1.0
423,Scandinavian Solutions,Founder and owner,2023-03,ACTIVE,Other,Other,Management,Management,0.0
424,Sandler AG,machine operator,,UNKNOWN,Other,Other,Professional,Professional,1.0
425,Hotel An der Philharmonie GmbH,HGF,1995-01,ACTIVE,Other,Other,Professional,Professional,0.0
426,Validatis,Managing Director (CTO),2025-04,ACTIVE,Information Technology,Other,Management,Director,1.0
427,University of Hannover,Professor,,UNKNOWN,Other,Other,Professional,Professional,0.0
428,Robert Bosch GmbH,Senior Manager,2020-03,ACTIVE,Other,Other,Senior,Senior,0.0
429,Human Resources International (HRI),HR Specialist,,UNKNOWN,Human Resources,Human Resources,Professional,Director,4.0
430,Hans Conrad Fruchthandelsgesellschaft mbH,Geschäftsführer,,UNKNOWN,Other,Other,Management,Management,0.0
431,"Tyto Athene, LLC",Cyber Security Analyst - Senior,2022-07,ACTIVE,Information Technology,Other,Senior,Senior,0.0
432,Safco Products,Metal Fabricator,,UNKNOWN,Other,Other,Professional,Professional,0.0
433,TRW,Purchasing Senior Manager,1985-08,ACTIVE,Purchasing,Other,Senior,Director,1.0
434,Arcadia,Partner,2000-03,ACTIVE,Business Development,Other,Management,Professional,0.0
435,InfoCom GmbH,Managing Director,1988,ACTIVE,Other,Other,Management,Director,1.0
436,CONSTANT AG,"Vorstandsassistent, CMO",2017-01,ACTIVE,Marketing,Other,Management,Management,0.0
437,Elevate Advertising,Co-Founder and CEO,2016-08,ACTIVE,Other,Other,Management,Management,0.0
438,Airbus Helicopters,Sub-Manager Coordination & Planning,2012-01,ACTIVE,Project Management,Other,Lead,Senior,0.0
439,Blaser Group,Geschäftsführer (CEO),2020-05,ACTIVE,Other,Other,Management,Director,0.0
440,Van Dijk Tuinen,Vakbekwaam Hovenier,2020-07,ACTIVE,Other,Other,Professional,Professional,0.0
441,RMS Radio Marketing Service GmbH & Co. KG,Verkaufsmanager,2003-11,ACTIVE,Sales,Marketing,Professional,Professional,3.0
442,Leopold-Franzens Universität Innsbruck,Professor,,UNKNOWN,Other,Other,Professional,Professional,0.0
443,Kennesaw State University Norman J. Radow College of Humanities and Social Sciences,Professor of French and Francophone Studies,2023-07,ACTIVE,Other,Other,Professional,Professional,1.0
444,DB - DEUTSCHE BAHN AG,HR Specialist Personnel Development,2012-05,ACTIVE,Human Resources,Other,Professional,Professional,0.0
445,Inno and Co,Directeur,2025-03,ACTIVE,Other,Other,Director,Professional,0.0
446,Wow! Momo,Senior Executive in L&D Department,2022-07,ACTIVE,Human Resources,Other,Senior,Senior,0.0
447,Vacon srl,Finance and HR,1990-12,ACTIVE,Other,Other,Professional,Professional,1.0
448,"FZEY GmbH – Frohe Zukunft, ey!",Geschäftsführer + Berater + Designer,2009-01,ACTIVE,Other,Other,Management,Management,1.0
449,Johann Wolfgang Goethe-Universität Frankfurt am Main,PHD Student,2021-10,ACTIVE,Other,Other,Junior,Professional,0.0
450,Zürcher Hochschule der Künste,Dozent,2013,ACTIVE,Other,Other,Professional,Professional,0.0
451,MetLife,"AVP, Dental Quality & Clinical Oversight",2023-12,ACTIVE,Other,Other,Professional,Professional,0.0
452,Kick-Media AG,Vorstandsvorsitzender der Kick-Media AG,2001-10,ACTIVE,Other,Other,Management,Professional,1.0
453,ANCIENS COMBATTANTS ET VICTIMES DE GUERRE,Assistant,2023-01,ACTIVE,Administrative,Other,Junior,Senior,0.0
454,Neue Pressegesellschaft,"Gesamtleiterin Personal, Mitglied der Geschäftsleitung",2018-04,ACTIVE,Human Resources,Other,Lead,Lead,1.0
455,Brötje Automation,IT CAD Administrator / Ofice Organisation,,UNKNOWN,Information Technology,Human Resources,Professional,Professional,2.0
456,The Strategy Group,Partner,2015-12,ACTIVE,Business Development,Other,Management,Director,0.0
457,HOTEL - RESTAURANT L OURS DE MUTZIG,Responsable de salle,2025-01,ACTIVE,Administrative,Other,Lead,Senior,0.0
458,Stagetech Veranstaltungstechnik,Inhaber,,UNKNOWN,Other,Other,Management,Management,0.0
459,"Svendsen and Associates, LLC",Special Education Advocate/Education Consultant,2025-01,ACTIVE,Consulting,Other,Professional,Senior,0.0
460,NielsenIQ,"elctrician ,",,UNKNOWN,Other,Other,Professional,Professional,0.0
461,GEMELLii Drinks GmbH,CEO & Co-Founder,2017-03,ACTIVE,Other,Other,Management,Management,0.0
462,Johannes-Diakonie Mosbach,Bauprojektleiter,2023-01,ACTIVE,Project Management,Other,Lead,Professional,0.0
463,Motorex AG Langenthal,Head of Strategic Purchasing,2008-06,INACTIVE,Purchasing,Other,Lead,Director,1.0
464,Education nationale,"inspecteur général de l'éducation, du sport et de la recherche",,UNKNOWN,Other,Other,Professional,Professional,0.0
465,Stefan Wulff AB,Owner,2010-12,ACTIVE,Other,Other,Management,Management,0.0
466,Ingo Wolters,Systemischer Berater für Organisationsentwicklung und Coach,2017-05,ACTIVE,Consulting,Consulting,Professional,Junior,2.0
467,Cosmetix West,General Manager/Vice President of Planning,2010-05,ACTIVE,Other,Other,Management,Management,0.0
468,"Novartis, P&O Switzerland",Senior Diversity & Inclusion Partner,2016-04,ACTIVE,Human Resources,Other,Senior,Senior,0.0
469,Weber Management Solutions,Managing Director,2020-05,ACTIVE,Other,Other,Management,Director,1.0
470,Werimo Group,Key Account / Project Manager,2021-12,ACTIVE,Other,Business Development,Lead,Director,3.0
471,Gemeinde Unterföhring,Öffentlicher Angestellter,,UNKNOWN,Administrative,Other,Professional,Professional,0.0
472,Grubers Beckett,Owner,2001-05,ACTIVE,Other,Other,Management,Management,0.0
473,Klarna,Senior Commercial Manager,2021-11,ACTIVE,Sales,Other,Senior,Senior,0.0
474,MIT network ag,im (Un-)Ruhestand,,UNKNOWN,Other,Other,Professional,Professional,0.0
475,IAV,Executive Vice President Connected Software Systems & Services,2021-04,ACTIVE,Information Technology,Other,Management,Management,1.0
476,Hausbank München eG,"Abteilungsleiter Vertrieb, Dipl. Bankbetriebswirt Management (ADG)",2003-01,ACTIVE,Sales,Other,Lead,Lead,1.0
477,Continental,HR IT Consultant,2022-06,ACTIVE,Consulting,Other,Professional,Senior,0.0
478,Sinosteel-Tech,CEO,2013,ACTIVE,Other,Other,Management,Management,0.0
479,Gemeente Arnhem,Bestuursassistent,2022-10,ACTIVE,Administrative,Other,Professional,Professional,0.0
480,fair trade GmbH,Owner,,UNKNOWN,Other,Other,Management,Management,1.0
481,instagrid,Senior Data Analyst,2023-11,ACTIVE,Information Technology,Other,Senior,Senior,0.0
482,Bon Secours Health System,Scheduler,,UNKNOWN,Administrative,Business Development,Professional,Professional,2.0
483,Jönköping University ILO,Tekniklektor,2018-01,ACTIVE,Information Technology,Other,Lead,Professional,0.0
484,Irwin Mitchell,Trainee Solicitor,2025-03,ACTIVE,Other,Other,Junior,Professional,0.0
485,Rein EDV GmbH - Medisol,Unternehmensinhaber,,UNKNOWN,Other,Other,Management,Professional,1.0
486,Reinvigorate Group,Managing Director,2003-09,ACTIVE,Other,Other,Management,Director,1.0
487,Salzlandsparkasse,Electronic Banking Spezialist,,UNKNOWN,Other,Other,Professional,Professional,1.0
488,Hermes EDV-Beratung,EDI-Berater,,UNKNOWN,Consulting,Other,Professional,Professional,1.0
489,Verna,Chief Operating Officer,2020-05,ACTIVE,Other,Other,Management,Management,0.0
490,Bergauer-Pharmalogistik e.K.,Geschäftsführer,2012-01,ACTIVE,Other,Other,Management,Management,0.0
491,Infosys,Senior Technology Architect,2023-11,ACTIVE,Information Technology,Business Development,Senior,Senior,2.0
492,DB ProjektBau GmbH,Chief Executive Officer,,UNKNOWN,Other,Other,Management,Management,0.0
493,InterContinental Hotels Group (IHG®),Director Of Food And Beverage,2017-04,ACTIVE,Other,Other,Director,Director,0.0
494,John Hancock,Managing Sr. Underwriting Director,2025-03,ACTIVE,Other,Other,Senior,Director,1.0
495,msg global solutions,Head of Business Unit Finance | Executive Vice President,2023-06,ACTIVE,Other,Other,Lead,Director,1.0
496,CBRE GWS GmbH,Facility Coordinator CBRE GWS GmbH,2017-12,ACTIVE,Administrative,Other,Lead,Professional,1.0
497,CCA Corporate Counsel Advisors,Director,2025-02,ACTIVE,Other,Other,Director,Director,1.0
498,Brunswick Group,Associate,2021-10,ACTIVE,Other,Other,Junior,Director,0.0
499,Action Sales Food Service Equipment & Supplies,Buyer,2021-11,ACTIVE,Purchasing,Other,Professional,Professional,1.0
500,Selbstständig,Radiologe,,UNKNOWN,Other,Other,Professional,Professional,0.0
501,Leatherman Tool Group,Warranty Service Specialist,2020-10,ACTIVE,Customer Support,Other,Professional,Director,0.0
502,Cognizant,HR - Talent Manager,2015-03,ACTIVE,Human Resources,Other,Professional,Senior,1.0
503,vialytics,Senior Director of Sales & SDR Germany,2025-01,ACTIVE,Sales,Other,Director,Director,1.0
504,Grosvenor Capital Management,Investment Associate,2008-08,INACTIVE,Other,Other,Junior,Senior,0.0
505,GLS,Addetto alla logistica,2022-08,ACTIVE,Other,Other,Professional,Professional,0.0
506,Xsenses GmbH,CEO,2020-10,ACTIVE,Other,Other,Management,Management,0.0
507,"chunghwa Telecom co.,Ltd",Senior director,,UNKNOWN,Other,Other,Director,Director,0.0
508,PPD,Assistant Clinical Research Associate,2023-06,ACTIVE,Other,Other,Junior,Senior,0.0
509,eccoform production GmbH,Office Administrator,2011-08,ACTIVE,Administrative,Human Resources,Professional,Professional,2.0
510,DEWESoft Deutschland GmbH,Regionaler Vertriebsleiter,2013-03,ACTIVE,Sales,Other,Lead,Lead,1.0
511,Deutsche Gesellschaft für Internationale Zusammenarbeit (GIZ) GmbH,Portfolio Manager,2022-01,ACTIVE,Other,Other,Professional,Senior,1.0
512,Innocard Loyalty AG,Inhaber,2024-05,ACTIVE,Other,Other,Management,Management,0.0
513,"TTI, Inc. - Europe",Technical Development Manager - Interconnect,2024-10,ACTIVE,Information Technology,Other,Professional,Senior,1.0
514,Wälchli und Partner AG,Partner und VRP,2001-06,ACTIVE,Business Development,Other,Management,Professional,0.0
515,Winning BLW Group,Vice President,2020-11,ACTIVE,Other,Other,Management,Director,0.0
516,iCore,CFO,2014-06,INACTIVE,Other,Other,Management,Professional,0.0
517,Quest Equity,Chief Executive Officer,2024-05,ACTIVE,Other,Other,Management,Management,0.0
518,Einzelunternehmen,Programmierer,2003-04,ACTIVE,Information Technology,Other,Professional,Professional,0.0
519,Krones,Global Mobility Consultant,2023-09,ACTIVE,Consulting,Other,Professional,Director,1.0
520,Privatpraxis für Orthopädie und Naturheilverfahren,"Facharzt für Orthopädie und Unfallchirurgie,Chirurgie Chirotherapie, , Naturheilverfahren",2012-02,ACTIVE,Other,Other,Professional,Junior,0.0
521,Smurfit Westrock,Qualitätsmanager,2024-07,ACTIVE,Project Management,Other,Lead,Professional,0.0
522,"Mimetics, LLC",CEO,2015-01,ACTIVE,Other,Other,Management,Management,0.0
523,ALDI Nord,Senior Manager,2023-01,ACTIVE,Other,Other,Senior,Senior,0.0
524,Selbstständig,DayTrader,2017-08,ACTIVE,Other,Other,Professional,Professional,0.0
525,Webasto Group,VP Purchasing & Supplier Quality Webasto China,2025-02,ACTIVE,Purchasing,Other,Management,Director,1.0
526,Freiberuflich,SAP Berater,,UNKNOWN,Consulting,Consulting,Professional,Professional,2.0
527,Deloitte Digital,Deloitte Digital,,UNKNOWN,Consulting,Other,Professional,Professional,0.0
528,Clark National Accounts,Equipment Project Manager,2025-02,ACTIVE,Project Management,Other,Professional,Senior,0.0
529,"Kunshan lian da information technology co., LTD","lian da information technology co., LTD",2013-08,ACTIVE,Other,Other,Professional,Professional,1.0
530,Washington's Best Guides LLC,Business Owner,2017-02,ACTIVE,Other,Other,Management,Management,0.0
531,CROWDFOX GmbH,Geschäftsführer - CEO,2020-08,ACTIVE,Other,Other,Management,Management,0.0
532,10X Health System,EVP Strategic Partnerships,2025-02,ACTIVE,Business Development,Business Development,Professional,Director,4.0
533,Service Experts Heating & Air Conditioning,Senior HVAC Technician,2022-10,ACTIVE,Other,Other,Senior,Senior,0.0
534,AkzoNobel,Non Executive Director - Member of the Supervisory Board,2025-04,ACTIVE,Other,Other,Management,Director,1.0
535,Gemeinde Langgöns,Bauverwaltung,2020-09,ACTIVE,Administrative,Other,Professional,Professional,0.0
536,Freiberuflich,Rechtsanwalt mit Schwerpunkt Gen-/Biotechnik und Arzneimittelrecht,2023-01,ACTIVE,Other,Other,Professional,Professional,0.0
537,The Seattle Times,Sports Columnist,2015-08,ACTIVE,Other,Other,Professional,Professional,0.0
538,IBM Switzerland Ltd.,Managing Consultant - Business Transformation,2024-11,ACTIVE,Consulting,Other,Professional,Director,1.0
539,keine Angabe,Fahrer,,UNKNOWN,Other,Other,Professional,Professional,0.0
540,DFMG Deutsche Funkturm GmbH,Leiter Personal und Recht,,UNKNOWN,Human Resources,Other,Lead,Lead,1.0
541,BACHMANN Group,CEO,1989-07,ACTIVE,Other,Other,Management,Director,0.0
542,Mecklenburgische Versicherungsgruppe,Vorsitzender der Aufsichtsräte Mecklenburgische Versicherungen,2021-06,ACTIVE,Other,Other,Management,Management,0.0
543,KfW,Junior Referent Landesförderinstitute,2023-09,ACTIVE,Other,Other,Junior,Junior,0.0
544,SFHM,Retraité,,UNKNOWN,Other,Other,Professional,Professional,0.0
545,Gerüstbau Jahn GbR,Geschäftsführer,,UNKNOWN,Other,Other,Management,Management,0.0
546,Carlo Chincarini Coaching,Founder,2020-05,ACTIVE,Other,Other,Management,Management,0.0
547,BookLogic,Head of Sales & Partnerships,2020-01,ACTIVE,Sales,Other,Lead,Lead,1.0
548,GFA Consulting Group GmbH,Public Health Consultant,2024-06,ACTIVE,Consulting,Other,Professional,Director,1.0
549,Yve!decoration GmbH,Vertriebsleiter,2013-05,ACTIVE,Sales,Other,Lead,Lead,1.0
550,Nokia,DevSecOps CoE Lead,2021-09,ACTIVE,Information Technology,Other,Lead,Senior,0.0
551,RATIONAL AG,Executive Vice President Digital Customer Solutions,2025-01,ACTIVE,Marketing,Customer Support,Management,Management,2.0
552,NASA Federal Credit Union,Senior Financial Crimes Investigator,2015-10,ACTIVE,Other,Other,Senior,Senior,0.0
553,Georg Thieme Verlag KG,Projektmanager Therapieberufe,2016-09,ACTIVE,Project Management,Other,Professional,Professional,1.0
554,Kernkraftwerk Gösgen-Däniken AG,Leiter Zerstörungsfreie Prüfungen MQP,2020-01,ACTIVE,Other,Other,Lead,Lead,0.0
555,DB Engineering & Consulting,Referent Digitale Schiene,2020-01,ACTIVE,Marketing,Other,Professional,Junior,0.0
556,Orange Lion Hospitality Consulting Sagl.,Director Projects,2019-03,ACTIVE,Project Management,Other,Director,Director,0.0
557,LASER COMPONENTS,Geschäftsführer / General Manager,2023-11,ACTIVE,Other,Other,Management,Management,0.0
558,Engel & Völkers Hotel Consulting GmbH,Managing Partner,2016-11,ACTIVE,Business Development,Other,Management,Director,1.0
559,general mgr retired,retired,,UNKNOWN,Other,Other,Professional,Professional,1.0
560,awb GmbH,Vertriebsspezialist,,UNKNOWN,Sales,Other,Professional,Professional,0.0
561,Greenwood Health and Living,Diatary Aide,2011,ACTIVE,Other,Other,Professional,Professional,1.0
562,Selbstständig,Geschäftsführer,,UNKNOWN,Other,Other,Management,Management,0.0
563,Freelance,Consultant,2015-08,ACTIVE,Consulting,Other,Professional,Senior,0.0
564,zeb consulting,Research Analyst,2020-09,ACTIVE,Other,Other,Professional,Junior,0.0
565,Siemens AG,Senior Consultant Data Center,2016-04,ACTIVE,Consulting,Other,Senior,Senior,1.0
566,RIV Technologies,Head Of RIV Academy - Blockchain,2024-04,ACTIVE,Information Technology,Other,Lead,Lead,0.0
567,PROXORA Compliance Management. Next Level.,Software Architect,2023-11,ACTIVE,Information Technology,Other,Senior,Senior,1.0
568,Bosch,Product and Service Manager Qualitymanagement; Solution architect,2021-05,ACTIVE,Other,Other,Professional,Senior,1.0
569,Baumanu GmbH & Co. KG,Geschäftsführender Inhaber,2003-05,ACTIVE,Other,Other,Management,Management,0.0
570,B+S GmbH Logistik und Dienstleistungen,Team/Bereichsleiter,2024-10,ACTIVE,Other,Other,Lead,Lead,1.0
571,B&S Sicherheits- und Elektrotechnik GmbH,Elektrotechniker mit erweitertem Aufgabenbereich,2010-10,ACTIVE,Other,Other,Professional,Professional,0.0
572,Belastingdienst,(gedelegeerd) Business owner,2022-03,ACTIVE,Other,Other,Management,Management,0.0
573,MSA - The Safety Company,"Regional Sales Manager, Central European Region",2018-01,ACTIVE,Sales,Sales,Professional,Director,3.0
574,ASH Adolf Schlünder Handelsagentur GmbH & Co. KG,Mitglied der Geschäftsleitung,2018-07,ACTIVE,Other,Other,Management,Lead,1.0
575,CONTACT Software,Chief Transformation Officer,2023-05,ACTIVE,Other,Other,Management,Management,0.0
576,C.H. Robinson Worldwide GmbH,General Manager:in,2018-01,ACTIVE,Other,Other,Management,Senior,0.0
577,dOrg,Business Development Agent,2024-08,ACTIVE,Business Development,Other,Professional,Professional,0.0
578,Indépendant,Professeur de Mathématique particulier,2024-09,ACTIVE,Other,Other,Professional,Professional,0.0
579,Teledyne DALSA,Business Development Leader,2022-01,ACTIVE,Business Development,Other,Lead,Professional,0.0
580,Cardiff University / Prifysgol Caerdydd,Professor,2006-01,INACTIVE,Other,Other,Professional,Professional,0.0
581,Kulturliebekoeln,Mitgründerin,2020-01,ACTIVE,Other,Other,Management,Professional,0.0
582,Hrodberaht Film,Eigenaar,2022-01,ACTIVE,Other,Other,Management,Professional,0.0
583,"PWO HighTech Metal Components Co., Ltd.",Teamleiter,,UNKNOWN,Other,Other,Lead,Lead,0.0
584,ThyssenKrupp Steel Europe AG,Automotive Sales Manager,2012-10,ACTIVE,Sales,Other,Professional,Senior,1.0
585,MOVATI Athletic,Personal Trainer,2023-01,ACTIVE,Other,Other,Professional,Professional,1.0
586,ederIT.com,Geschäftsführer,2010-06,ACTIVE,Other,Other,Management,Management,0.0
587,T. Gazda Consulting,Principal,,UNKNOWN,Other,Other,Senior,Professional,1.0
588,Klinikum Südstadt Rostock,"Abteilungsleiter Controlling, Abrechnung und EDV",,UNKNOWN,Other,Purchasing,Lead,Lead,2.0
589,Holistic Industries,cultivation,2022,ACTIVE,Other,Other,Professional,Professional,0.0
590,kein,Pensionär,2011-01,ACTIVE,Other,Other,Professional,Professional,0.0
591,Flevorubber Extrusion B.V.,Supply Chain Manager,2025-02,ACTIVE,Other,Consulting,Professional,Senior,4.0
592,Vereinigte Füllkörper-Fabriken GmbH & Co. KG,Member Board Of Directors,2003-07,ACTIVE,Other,Other,Management,Director,1.0
593,Stadtwerke Düsseldorf AG,Leiter Geschäftsbuchhaltung a.D.,1990-06,INACTIVE,Other,Other,Lead,Lead,0.0
594,International SOS,"Vice President, Human Resources, Health & Security Subscription Services (H3S), North Americas",2021-11,ACTIVE,Human Resources,Human Resources,Management,Director,4.0
595,Pembrokeshire County Council,Transport Manager,1996-04,ACTIVE,Other,Other,Professional,Senior,0.0
596,habitA+,Président CCRG Hauts de France,2018-06,ACTIVE,Other,Other,Management,Professional,0.0
597,Vertiv Co,"Key Account Director Europe, Middle East & Africa",2016-12,ACTIVE,Sales,Business Development,Director,Director,3.0
598,cooee GmbH,Softwareentwickler,2017-02,ACTIVE,Information Technology,Other,Professional,Professional,0.0
599,Trutest Ltd,Senior Design Engineer,2010-07,INACTIVE,Information Technology,Other,Senior,Senior,1.0
600,Deutsche Telekom,Radio Engineering @ TDI | Huawei SRAN & Mobile Network Testing,2024-10,ACTIVE,Information Technology,Other,Professional,Professional,0.0
601,Bosch BT AP,Angestellter,,UNKNOWN,Other,Other,Professional,Professional,0.0
602,Continental,Advanced Purchasing - Commercial Vehicles and Services,2020-04,ACTIVE,Purchasing,Other,Senior,Professional,1.0
603,Lumiére Group A/S,Owner - CSO,2004-03,ACTIVE,Sales,Other,Management,Director,0.0
604,Voi Technology,Site Manager,2024-02,ACTIVE,Project Management,Other,Professional,Senior,1.0
605,STELACON GmbH,"SAP Consultant, Geschäftsführer, Gesellschafter",2014-01,ACTIVE,Consulting,Other,Management,Management,1.0
606,bonprix,"Buying, Porecurement & Allocation",2018-05,ACTIVE,Purchasing,Other,Professional,Professional,0.0
607,Malteserorden,Kanzler der deutschen Assoziation,2015-01,ACTIVE,Other,Other,Management,Professional,0.0
608,Musikhaus Thomann,Auszubildender zum Kaufmann für Dialogmarketing,2012-09,INACTIVE,Marketing,Other,Junior,Junior,0.0
