profile_idx,organization,position,startDate,endDate,status,linkedin,dept_pred,sen_pred,dept_best_score,dept_second_best_score,dept_margin,dept_confidence,sen_confidence
131,LIZ Smart Office GmbH,Senior Software Engineer at LIZ Smart Office GmbH,2021-03,,ACTIVE,https://www.linkedin.com/company/liz-solutions,Other,Senior,1.0,1.0,0.0,0.3333333333333333,0.9
132,Dürr,"Industry Segment Manager, Glass",2018-02,2019-07,INACTIVE,https://www.linkedin.com/company/durrglobal,Other,Senior,1.0,0.0,1.0,0.3333333333333333,0.9
133,BayWa AG,Projektmanager M&A,2020-05,2023-12,INACTIVE,https://www.linkedin.com/company/baywa,Other,Professional,1.0,0.0,1.0,0.3333333333333333,0.4
134,Progressive Recruitment,Recruitment Consultant,2022-04,,ACTIVE,https://www.linkedin.com/company/progressive-recruitment,Other,Senior,1.0,1.0,0.0,0.3333333333333333,0.9
135,Merz Reisen GmbH,CEO,2019-03,,ACTIVE,,Other,Management,0.0,0.0,0.0,0.0,0.9
136,Canon Austria GmbH,Corporate Communications & Marketing Services Senior Manager,2017-04,,ACTIVE,https://www.linkedin.com/company/canon-emea,Marketing,Senior,11.0,0.0,11.0,0.8461538461538461,0.9
137,Scope International AG,International Clinical Project Manager,2011-04,,ACTIVE,https://www.linkedin.com/company/scope-international-ag,Other,Director,0.0,0.0,0.0,0.0,0.9
138,Volkswagen AG,Leiter Inhouse Logistik,2021-12,,ACTIVE,https://www.linkedin.com/company/volkswagen-group,Other,Director,1.0,1.0,0.0,0.3333333333333333,0.9
139,Microsoft,Technology Lead Germany - Global Partner Solutions,2023-11,,ACTIVE,https://www.linkedin.com/company/microsoft,Customer Support,Director,2.0,1.0,1.0,0.5,0.9
140,Bustec,Director of Sales and Marketing,2025-01,,ACTIVE,https://www.linkedin.com/company/bustec,Other,Director,1.0,1.0,0.0,0.3333333333333333,0.9
141,KnowBe4,Customer Success Manager,2024-09,,ACTIVE,https://www.linkedin.com/company/knowbe4,Consulting,Senior,3.0,0.0,3.0,0.6,0.9
142,Luxottica Group,Trade Marketing Manager,2012-04,,ACTIVE,https://www.linkedin.com/company/luxottica,Marketing,Director,3.0,0.0,3.0,0.6,0.9
143,UBS,Head Currency Solutions,2024-09,,ACTIVE,https://www.linkedin.com/company/ubs,Other,Lead,0.0,0.0,0.0,0.0,0.9
144,Artemis ITS,SVP Sales & Accounts,2022-03,,ACTIVE,https://www.linkedin.com/company/artemis-its,Other,Professional,1.0,0.0,1.0,0.3333333333333333,0.4
145,Copenhagen Color,Managing Director,2020-07,,ACTIVE,,Other,Director,1.0,1.0,0.0,0.3333333333333333,0.9
146,Koop Bronbemaling B.V.,Construction site leader,2011-04,,ACTIVE,https://www.linkedin.com/company/koop-bronbemaling,Other,Professional,0.0,0.0,0.0,0.0,0.4
147,"Center for Earth System Research and Sustainability, University of Hamburg",Data Manager,2010-06,,ACTIVE,,Business Development,Senior,2.0,1.0,1.0,0.5,0.9
148,American Express,Vice President - Supplier Enablement CoE,2024-07,,ACTIVE,https://www.linkedin.com/company/american-express,Other,Management,0.0,0.0,0.0,0.0,0.9
149,Stiftung Liebenau,Heimleiterin,1998-10,,ACTIVE,https://www.linkedin.com/company/stiftung-liebenau,Other,Professional,0.0,0.0,0.0,0.0,0.4
150,Level 20,Chief Executive Officer,2023-04,,ACTIVE,https://www.linkedin.com/company/level20,Other,Management,1.0,1.0,0.0,0.3333333333333333,0.9
151,A4 Agentur AG,Inhaber und Geschäftsführer,1992,,ACTIVE,https://www.linkedin.com/company/a4-agentur,Other,Management,0.0,0.0,0.0,0.0,0.9
152,MHP – A Porsche Company,Senior Manager,2023-07,,ACTIVE,https://www.linkedin.com/company/mhp-a-porsche-company,Other,Senior,0.0,0.0,0.0,0.0,0.9
153,Independence Seaport Museum,Director of Education,2023-07,,ACTIVE,https://www.linkedin.com/company/independence-seaport-museum,Other,Director,0.0,0.0,0.0,0.0,0.9
154,Baeza Jakob Hermanos Ltda,Gerente Comercial,2019-01,,ACTIVE,,Other,Professional,0.0,0.0,0.0,0.0,0.4
155,Boston Consulting Group (BCG),Operations Director München,1991-01,2020-01,INACTIVE,https://www.linkedin.com/company/boston-consulting-group,Other,Director,0.0,0.0,0.0,0.0,0.9
156,Global Arts,Designer,2014-01,,ACTIVE,,Other,Director,0.0,0.0,0.0,0.0,0.9
157,"Apex Tool Group, LLC",Gerente de RR.HH Mexico,2024-02,,ACTIVE,https://www.linkedin.com/company/apex-tool-group-llc,Other,Director,0.0,0.0,0.0,0.0,0.9
158,RB&W Manufacturing,Business Development & Key Account Manager,2021-01,,ACTIVE,https://www.linkedin.com/company/rb&w-manufacturing,Business Development,Senior,3.0,3.0,0.0,0.6,0.9
159,Land SH,Lehrerin,,,UNKNOWN,,Other,Professional,0.0,0.0,0.0,0.0,0.4
160,CGI MAGIC MOVIE CORPORATION,CEO,2000-04,,ACTIVE,https://www.linkedin.com/company/cgi-magic-movie-corporation,Other,Management,0.0,0.0,0.0,0.0,0.9
161,Digital Realty,Quality Coordinator,2022-12,,ACTIVE,https://www.linkedin.com/company/digitalrealty,Other,Professional,0.0,0.0,0.0,0.0,0.4
162,ALDRA,Betriebsratsvorsitzender,,,UNKNOWN,https://www.linkedin.com/company/aldra,Other,Professional,0.0,0.0,0.0,0.0,0.4
163,Söderberg & Partners Danmark,"Pensionskundechef / Account Executive - Global Employee Benefits, Corporate Pension",2023-08,,ACTIVE,https://www.linkedin.com/company/söderberg-and-partners-danmark,Other,Director,1.0,0.0,1.0,0.3333333333333333,0.9
164,European Investment Bank (EIB),Principal Advisor,2024-01,,ACTIVE,https://www.linkedin.com/company/european-investment-bank,Other,Professional,1.0,1.0,0.0,0.3333333333333333,0.4
165,PwC,Senior Manager,2023-09,,ACTIVE,https://www.linkedin.com/company/pwc,Other,Senior,0.0,0.0,0.0,0.0,0.9
166,South West Vision GmbH,Geschäftsführender Gesellschafter,2023-07,,ACTIVE,https://www.linkedin.com/company/south-west-vision-gmbh,Other,Management,1.0,0.0,1.0,0.3333333333333333,0.9
167,Delrin,Sales Director EMEA,2024-07,,ACTIVE,https://www.linkedin.com/company/delrin-acetal-homopolymer,Other,Director,1.0,0.0,1.0,0.3333333333333333,0.9
168,ALTTURBO GmbH,Geschäftsführender Gesellschafter,2021-10,,ACTIVE,https://www.linkedin.com/company/altturbo-gmbh,Other,Management,1.0,0.0,1.0,0.3333333333333333,0.9
169,argon lighting GmbH,Verkaufsleiter,2018-05,,ACTIVE,https://www.linkedin.com/company/argon-lighting-gmbh,Other,Lead,0.0,0.0,0.0,0.0,0.9
170,Lufthansa Technik Services India Pvt Ltd,Chief Executive Officer,2022-01,,ACTIVE,https://www.linkedin.com/company/lufthansa-technik-services-india-pvt-ltd,Other,Management,0.0,0.0,0.0,0.0,0.9
171,RINA North America (formerly Patrick),Senior Program Manager,2018-07,,ACTIVE,https://www.linkedin.com/company/rina-north-america,Other,Senior,0.0,0.0,0.0,0.0,0.9
172,andwin Ltd.,Independent Advisor to Founders and Funds,2021,,ACTIVE,https://www.linkedin.com/company/andwin,Other,Professional,1.0,0.0,1.0,0.3333333333333333,0.4
173,aseocolba,Coordinador integral servicios generales,,,UNKNOWN,,Other,Professional,0.0,0.0,0.0,0.0,0.4
174,PAE Technical Services GmbH,CST,2018-04,,ACTIVE,https://www.linkedin.com/company/pae-technical-services-gmbh,Other,Professional,1.0,1.0,0.0,0.3333333333333333,0.4
175,Fraunhofer IPMS,R&D group manager,2004-05,,ACTIVE,https://www.linkedin.com/company/fraunhofer-ipms,Other,Director,0.0,0.0,0.0,0.0,0.9
176,Psychologie.8,Klinischer Psychologe,2025-02,,ACTIVE,,Other,Professional,0.0,0.0,0.0,0.0,0.4
177,Forsikring Danmark A/S,Salgskonsulent,2015-12,2016-05,INACTIVE,https://www.linkedin.com/company/forsikring-danmark-a-s,Other,Professional,0.0,0.0,0.0,0.0,0.4
178,SSingularity Technologies,Software Developer,2024-02,,ACTIVE,https://www.linkedin.com/company/ssingularity-technologies,Other,Professional,0.0,0.0,0.0,0.0,0.4
179,LegalTegrity,COO (Geschäftsführende Gesellschafterin),2019-09,,ACTIVE,https://www.linkedin.com/company/legaltegrity,Other,Management,0.0,0.0,0.0,0.0,0.9
180,ikonda GmbH,Geschäftsführender Gesellschafter,2023-10,,ACTIVE,https://www.linkedin.com/company/ikonda-gmbh,Other,Management,1.0,0.0,1.0,0.3333333333333333,0.9
181,Klinik Bavaria GmbH & Co. KG Rehabilitationsklinik Bad Kissingen,Geschäftsführer,,,UNKNOWN,https://www.linkedin.com/company/klinik-bavaria-gmbh-co-kg-rehabilitationsklinik-bad-kissingen,Other,Management,0.0,0.0,0.0,0.0,0.9
182,Face Mining Services,Expat Jumbo Operator,2025-03,,ACTIVE,https://www.linkedin.com/company/facemining,Other,Professional,0.0,0.0,0.0,0.0,0.4
183,Agentur für Kunstvermittlung GmbH,Geschäftsführer,1995-01,,ACTIVE,,Other,Management,0.0,0.0,0.0,0.0,0.9
184,;-),Retired,2023-04,,ACTIVE,,Other,Professional,0.0,0.0,0.0,0.0,0.4
185,BMG LABTECH,Application Specialist,2021-01,,ACTIVE,https://www.linkedin.com/company/bmg-labtech,Other,Senior,0.0,0.0,0.0,0.0,0.9
186,Olíudreifing,porject manager,,,UNKNOWN,,Other,Senior,0.0,0.0,0.0,0.0,0.9
187,"Alcon Laboratories, Inc.","Head Public and Governmental Affairs, Pricing and Reimbursement",,,UNKNOWN,https://www.linkedin.com/company/alcon,Other,Lead,0.0,0.0,0.0,0.0,0.9
188,International Campaign for Tibet,Executive Director / Head of UN Advocacy,2005-11,,ACTIVE,https://www.linkedin.com/company/international-campaign-for-tibet,Other,Director,0.0,0.0,0.0,0.0,0.9
189,Alstom,Project V&V Manager,2024-05,,ACTIVE,https://www.linkedin.com/company/alstom,Other,Senior,0.0,0.0,0.0,0.0,0.9
190,Hausfeld,Rechtsanwalt | Counsel,2022-03,,ACTIVE,https://www.linkedin.com/company/hausfeld,Other,Professional,0.0,0.0,0.0,0.0,0.4
191,Parkdale Queen West Community Health Centre,Indigenous Counsellor & Case Manager - Niiwin Wendaanimak,2020-09,,ACTIVE,https://www.linkedin.com/company/parkdale-queen-west-community-health-centre,Other,Senior,1.0,0.0,1.0,0.3333333333333333,0.9
192,Köster GmbH,Bauleiter,2022-01,,ACTIVE,https://www.linkedin.com/company/k-ster-gmbh,Other,Professional,0.0,0.0,0.0,0.0,0.4
193,Centro diagnostico Pasteur,Amministrazione,2012-07,,ACTIVE,,Other,Professional,0.0,0.0,0.0,0.0,0.4
194,Graphic Packaging International - Europe,Head of Customer Sales Service & Sales Controlling,2024-04,,ACTIVE,https://www.linkedin.com/company/graphic-packaging-international-emea-apac,Sales,Director,5.0,2.0,3.0,0.7142857142857143,0.9
195,rst,gerant,,,UNKNOWN,https://www.linkedin.com/company/rst,Other,Professional,0.0,0.0,0.0,0.0,0.4
196,ERCO,Engineering Manager,2016-07,,ACTIVE,https://www.linkedin.com/company/erco,Other,Senior,0.0,0.0,0.0,0.0,0.9
197,Nds. Ministerium für Wissenschaft und Kultur,Referatsleiter,,,UNKNOWN,,Other,Junior,0.0,0.0,0.0,0.0,0.9
198,No Company,Retired but still active and interested in Optics Development and Metrology,2020-01,,ACTIVE,https://www.linkedin.com/company/labmobil,Other,Professional,0.0,0.0,0.0,0.0,0.4
199,Microsoft,Sales Consultant - Business Application,2021-03,,ACTIVE,https://www.linkedin.com/company/microsoft,Other,Senior,1.0,1.0,0.0,0.3333333333333333,0.9
200,Medtronic,Senior Technical Consultant,2024-07,,ACTIVE,https://www.linkedin.com/company/medtronic,Other,Senior,1.0,1.0,0.0,0.3333333333333333,0.9
201,Cleveland Clinic Connected Care,Nurse Practitioner,2023-08,,ACTIVE,,Other,Professional,1.0,0.0,1.0,0.3333333333333333,0.4
202,Kamps Sperziebonen,Packhouse Managing consultant,2018-09,,ACTIVE,https://www.linkedin.com/company/kamps-sperziebonen,Other,Director,1.0,1.0,0.0,0.3333333333333333,0.9
203,21iLAB,Verwaltungsrat,2021-06,,ACTIVE,https://www.linkedin.com/company/21ilab-official,Other,Professional,0.0,0.0,0.0,0.0,0.4
204,GOLDBECK,Development Manager,2023-01,,ACTIVE,https://www.linkedin.com/company/goldbeck,Other,Senior,0.0,0.0,0.0,0.0,0.9
205,Sto SE & Co. KGaA,Vertriebsspezialist,2016-08,,ACTIVE,https://www.linkedin.com/company/sto-ag,Other,Professional,0.0,0.0,0.0,0.0,0.4
206,Freiberuflich,Rechtsanwalt,2001-12,,ACTIVE,,Other,Professional,0.0,0.0,0.0,0.0,0.4
207,"Bruck, Inc",Business Owner,,,UNKNOWN,,Other,Management,0.0,0.0,0.0,0.0,0.9
208,B&R Industrial Automation,HW-Developer BU Motion,2013-09,,ACTIVE,https://www.linkedin.com/company/b&r-industrial-automation,Administrative,Professional,2.0,2.0,0.0,0.5,0.4
209,Atlas Copco Holding GmbH,Head of Organization Projects and Facility Operations,2025-01,,ACTIVE,,Other,Director,1.0,1.0,0.0,0.3333333333333333,0.9
210,Selbständig,Landwirtschaftsmeister,,,UNKNOWN,,Other,Professional,0.0,0.0,0.0,0.0,0.4
211,ERGO Group AG,Head of Global Life Products,2019-04,,ACTIVE,https://www.linkedin.com/company/ergo-group-ag,Other,Director,0.0,0.0,0.0,0.0,0.9
212,Benno Therapeutics,Investor,2024-01,,ACTIVE,https://www.linkedin.com/company/bennotx,Other,Professional,0.0,0.0,0.0,0.0,0.4
213,Muldental Elektronik GmbH,Geschäftsführer,1996-04,,ACTIVE,,Other,Management,0.0,0.0,0.0,0.0,0.9
214,HICO CANADA INC.,Executive Assistant to the President,2023-08,,ACTIVE,,Other,Management,0.0,0.0,0.0,0.0,0.9
215,Hochschule für angewandte Wissenschaft und Kunst,Professor,,,UNKNOWN,,Other,Junior,0.0,0.0,0.0,0.0,0.9
216,Freshfields Bruckhaus Deringer,Partner,1994,,ACTIVE,https://www.linkedin.com/company/freshfields,Other,Professional,0.0,0.0,0.0,0.0,0.4
217,Nolis GmbH,Webentwickler,2015-03,,ACTIVE,,Other,Professional,0.0,0.0,0.0,0.0,0.4
218,GreenGaraGe GmbH,Director Construction & Engineering,2019-03,,ACTIVE,,Other,Director,0.0,0.0,0.0,0.0,0.9
219,WSFS Bank,Chief Operating Officer - Consumer Bank | Head of Strategic Planning and Corporate Development,2020-08,2025-01,INACTIVE,https://www.linkedin.com/company/wsfs-bank,Other,Director,1.0,1.0,0.0,0.3333333333333333,0.9
220,Westsächsische Hochschule Zwickau,Dekanatsrätin,1986-01,,ACTIVE,,Other,Professional,0.0,0.0,0.0,0.0,0.4
221,KIX Service Software GmbH,Mitarbeiter Produktmanagement,2023-01,,ACTIVE,https://www.linkedin.com/company/kix-service-software,Other,Lead,1.0,1.0,0.0,0.3333333333333333,0.9
222,KPMG Deutschland,Manager | Prokurist | Strategie- und Managementberatung Financial Services,2023-10,,ACTIVE,https://www.linkedin.com/company/kpmg-deutschland,Other,Lead,1.0,0.0,1.0,0.3333333333333333,0.9
223,Fish Corb Films,Head of Development,2010-03,,ACTIVE,,Other,Lead,0.0,0.0,0.0,0.0,0.9
224,OBSS,Manager,2025-03,,ACTIVE,https://www.linkedin.com/company/obss,Other,Senior,0.0,0.0,0.0,0.0,0.9
225,Alteams Oy,Chairman of the Board,2024-07,,ACTIVE,,Other,Professional,0.0,0.0,0.0,0.0,0.4
226,AL-KO Vehicle Technology Group,Stammdatenmanager R&D ENGINEERING / R&D,2024-04,,ACTIVE,https://www.linkedin.com/company/al-ko-vehicle-technology,Other,Director,1.0,1.0,0.0,0.3333333333333333,0.9
227,Binder Gruppe,aktiver Gesellschafter,2012-08,,ACTIVE,https://www.linkedin.com/company/bindergruppe,Other,Management,1.0,0.0,1.0,0.3333333333333333,0.9
228,"Erich Keller AG - Innenausbau, Design + Technik",Leiter Produktion / Mitinhaber,2021-04,,ACTIVE,https://www.linkedin.com/company/erichkeller,Other,Lead,0.0,0.0,0.0,0.0,0.9
229,Seller Ventures,Senior Manager,2016-03,,ACTIVE,https://www.linkedin.com/company/seller-ventures,Other,Senior,0.0,0.0,0.0,0.0,0.9
230,New York Law School,Mediation Clinic,2024-08,2024-12,INACTIVE,,Other,Professional,1.0,1.0,0.0,0.3333333333333333,0.4
231,NYSE,Head of Information Technology,,,UNKNOWN,,Other,Lead,1.0,1.0,0.0,0.3333333333333333,0.9
232,Benchmark Foam Inc,President,2016-10,,ACTIVE,https://www.linkedin.com/company/benchmark-foam-inc,Other,Management,0.0,0.0,0.0,0.0,0.9
233,Rust-Oleum Canada,Senior Brand Manager,2025-04,,ACTIVE,https://www.linkedin.com/company/rustoleumca,Other,Senior,1.0,0.0,1.0,0.3333333333333333,0.9
234,Winzer,Weinbautechniker,,,UNKNOWN,,Other,Professional,0.0,0.0,0.0,0.0,0.4
235,Lipoid GmbH,Leiter Instandhaltung,2018-03,,ACTIVE,,Other,Lead,0.0,0.0,0.0,0.0,0.9
236,Saottini Auto,Salesman,2023-06,,ACTIVE,https://www.linkedin.com/company/saottini-auto,Other,Professional,0.0,0.0,0.0,0.0,0.4
237,SS&C Technologies,Senior Human Resources Manager,2022-01,,ACTIVE,https://www.linkedin.com/company/ss-c-technologies,Human Resources,Senior,4.0,0.0,4.0,0.6666666666666666,0.9
238,MMS-Werbeagentur,Geschäftsführer,2016,2016,INACTIVE,https://www.linkedin.com/company/mms-werbeagentur,Other,Management,0.0,0.0,0.0,0.0,0.9
239,Sparkasse Schaumburg,Direktor,2015-08,,ACTIVE,https://www.linkedin.com/company/sparkasse-schaumburg,Other,Professional,0.0,0.0,0.0,0.0,0.4
240,KatKin,Influencer Marketing Executive,2025-05,,ACTIVE,https://www.linkedin.com/company/katkin,Other,Senior,1.0,1.0,0.0,0.3333333333333333,0.9
241,Orthosteo Praxis,Unternehmensinhaber,2022-10,,ACTIVE,https://www.linkedin.com/company/orthosteo-praxis,Other,Professional,0.0,0.0,0.0,0.0,0.4
242,Woody-Display,Vizepräsident Junior,2020-08,,ACTIVE,,Other,Junior,0.0,0.0,0.0,0.0,0.9
243,DERTOUR Austria GmbH,Prokurist / Direktor Touristik,2023-10,,ACTIVE,,Other,Lead,0.0,0.0,0.0,0.0,0.9
244,Gärtner Transporte,Kipper -Spedition,1990-01,,ACTIVE,,Other,Professional,0.0,0.0,0.0,0.0,0.4
245,Escola de Educação Infantil João e Maria,Pedagoga,2010-03,,ACTIVE,,Other,Professional,0.0,0.0,0.0,0.0,0.4
246,Butte County Behavioral Health,Behavioral Health Clinician,2022-08,,ACTIVE,https://www.linkedin.com/company/butte-county-behavioral-health,Other,Professional,1.0,0.0,1.0,0.3333333333333333,0.4
247,Media Solutions,Owner,,,UNKNOWN,https://www.linkedin.com/company/media-solutions,Other,Management,1.0,0.0,1.0,0.3333333333333333,0.9
248,Superweb LLP,Web Developer,2024-05,,ACTIVE,,Other,Professional,0.0,0.0,0.0,0.0,0.4
249,Hansgrohe Group,Manager Custom Solutions,2023-09,,ACTIVE,https://www.linkedin.com/company/hansgrohe-group,Other,Director,0.0,0.0,0.0,0.0,0.9
250,Tempo one,Responsable Développement Automotive,2023-09,,ACTIVE,https://www.linkedin.com/company/tempoone,Other,Senior,1.0,0.0,1.0,0.3333333333333333,0.9
251,BMW Group,Projektmanager strat. BK E/E Infrastruktur,2021-05,,ACTIVE,https://www.linkedin.com/company/bmw-group,Other,Director,1.0,1.0,0.0,0.3333333333333333,0.9
252,ILODECO,Responsable de projet marketing et communications,2023-01,,ACTIVE,https://www.linkedin.com/company/ilodeco,Marketing,Lead,2.0,1.0,1.0,0.5,0.9
253,SWICA Krankenversicherung AG,Leiter Fachbereich IT Security & Engineering,,,UNKNOWN,,Other,Lead,0.0,0.0,0.0,0.0,0.9
254,BVFI - Bundesverband für die Immobilienwirtschaft,Vermittlung und Verrentung von Immobilien,2016,,ACTIVE,,Other,Junior,0.0,0.0,0.0,0.0,0.9
255,MANUFACTURE FRANCAISE DU CYCLE,Approvisionneuse Bilingue,2018-02,,ACTIVE,https://www.linkedin.com/company/manufacture-francaise-du-cycle,Other,Professional,0.0,0.0,0.0,0.0,0.4
256,Doka,Digital Product Owner,2022-10,,ACTIVE,https://www.linkedin.com/company/doka,Other,Management,0.0,0.0,0.0,0.0,0.9
257,Stellantis Germany GmbH,Head of Legal,2021-04,,ACTIVE,,Other,Director,1.0,1.0,0.0,0.3333333333333333,0.9
258,Van Cleef & Arpels,Receptionist,2025-02,,ACTIVE,https://www.linkedin.com/company/van-cleef-&-arpels,Other,Professional,0.0,0.0,0.0,0.0,0.4
