profile_idx,organization,position,startDate,endDate,status,linkedin,dept_pred,sen_pred,dept_best_score,dept_second_best_score,dept_margin,dept_confidence,sen_confidence
259,S.OLIVER GROUP,Retail Director DACH,2023-11,,ACTIVE,https://www.linkedin.com/company/s-oliver-group,Other,Director,0.0,0.0,0.0,0.0,0.9
260,Sitel,Call Agent,2018-02,2021-01,INACTIVE,https://www.linkedin.com/company/sitelgroup,Other,Professional,0.0,0.0,0.0,0.0,0.4
261,Varme og Kulde AS,Chief Executive Officer,2025-01,,ACTIVE,,Other,Management,0.0,0.0,0.0,0.0,0.9
262,F. Bosch Medizintechnik Germany,General Manager,1992-01,,ACTIVE,https://www.linkedin.com/company/fbosch,Other,Director,1.0,1.0,0.0,0.3333333333333333,0.9
263,Storage King USA,Storage King USA,,,UNKNOWN,,Other,Professional,0.0,0.0,0.0,0.0,0.4
264,Lufthansa,Purser,2008-10,,ACTIVE,https://www.linkedin.com/company/lufthansa,Other,Professional,0.0,0.0,0.0,0.0,0.4
265,LAG Inklusionsfirmen Hessen e. V.,Vorstandsvorsitzender,2023-11,,ACTIVE,https://www.linkedin.com/company/lag-inklusionsfirmen-hessen-e-v,Other,Professional,0.0,0.0,0.0,0.0,0.4
266,PwC Deutschland,Associate | M&A,2024-10,,ACTIVE,https://www.linkedin.com/company/pwc-deutschland,Other,Lead,0.0,0.0,0.0,0.0,0.9
267,HighRadius,VP - Talent Acquisition & People & Culture(HR),2025-01,,ACTIVE,https://www.linkedin.com/company/highradius,Other,Professional,1.0,0.0,1.0,0.3333333333333333,0.4
268,Andersch,Partner,2012-10,,ACTIVE,https://www.linkedin.com/company/fti-andersch,Other,Professional,0.0,0.0,0.0,0.0,0.4
269,WashTec AG,Senior Vice President R&D,2020-04,,ACTIVE,https://www.linkedin.com/company/washtec-holding-gmbh,Other,Management,0.0,0.0,0.0,0.0,0.9
270,Hotel-Gaststätte Mutter Buermann,Hotelier/Gastronom,,,UNKNOWN,,Other,Professional,0.0,0.0,0.0,0.0,0.4
271,pt karya makmur ckmt,Mechanical Engineering Specialist,2023-09,2025-03,INACTIVE,,Other,Professional,0.0,0.0,0.0,0.0,0.4
272,Lobbe,Industriereiniger,2023-10,,ACTIVE,https://www.linkedin.com/company/lobbe-gruppe,Other,Professional,0.0,0.0,0.0,0.0,0.4
273,ERWEKA GmbH,IT-Consultant & Solution Architekt,2017-04,,ACTIVE,https://www.linkedin.com/company/erweka-gmbh,Other,Senior,1.0,0.0,1.0,0.3333333333333333,0.9
274,Oncotec Pharma Produktion GmbH,Qualified Person,,,UNKNOWN,https://www.linkedin.com/company/oncotec-pharma-produktion-gmbh,Other,Professional,0.0,0.0,0.0,0.0,0.4
275,PALFINGER Group,Senior Vice President Global Supplier Management,2008-04,,ACTIVE,https://www.linkedin.com/company/palfingerag,Other,Director,0.0,0.0,0.0,0.0,0.9
276,FedEx,Sr. International Agent,2023-01,,ACTIVE,https://www.linkedin.com/company/fedex,Other,Director,0.0,0.0,0.0,0.0,0.9
277,Parangat Technologies,Manager- Hr Ops & Talent Acquisition,2024-11,,ACTIVE,https://www.linkedin.com/company/parangat-technologies,Other,Senior,1.0,0.0,1.0,0.3333333333333333,0.9
278,PaxAn®,CEO,2024-01,,ACTIVE,https://www.linkedin.com/company/paxan,Other,Management,0.0,0.0,0.0,0.0,0.9
279,Freelancer constructor,Assistant Electrician,2022-10,2023-02,INACTIVE,,Other,Senior,0.0,0.0,0.0,0.0,0.9
280,VERWO AG,Production Engineer,2025-03,,ACTIVE,https://www.linkedin.com/company/verwo-ag,Other,Senior,1.0,0.0,1.0,0.3333333333333333,0.9
281,Fluke Corporation,Quality Engineering Manager,2021-07,,ACTIVE,https://www.linkedin.com/company/fluke-corporation,Other,Senior,0.0,0.0,0.0,0.0,0.9
282,All for One Steeb AG,Service Manager,,,UNKNOWN,https://www.linkedin.com/company/all-for-one-sap-erp-sap-services,Other,Senior,1.0,1.0,0.0,0.3333333333333333,0.9
283,OÖNachrichten,Vertriebsleiter,2021-08,,ACTIVE,https://www.linkedin.com/company/oönachrichten,Other,Lead,1.0,0.0,1.0,0.3333333333333333,0.9
284,Erwin Renz Metallwarenfabrik GmbH & Co KG,Produktmanager,2013-05,,ACTIVE,https://www.linkedin.com/company/erwin-renz-metallwarenfabrik-gmbh-co-kg,Other,Professional,0.0,0.0,0.0,0.0,0.4
285,cr Werbeagentur AG,Partner und Inhaber,2022-07,,ACTIVE,https://www.linkedin.com/company/cr-werbeagentur-ag,Other,Management,0.0,0.0,0.0,0.0,0.9
286,"US Trade Consult, LLC.",Senior Advisor,2025-04,,ACTIVE,,Other,Senior,1.0,0.0,1.0,0.3333333333333333,0.9
287,HK Spartak Dubnica nad Vahom,Hockey Coach,2016-06,,ACTIVE,,Other,Professional,1.0,0.0,1.0,0.3333333333333333,0.4
288,Siegfried Hameln,Quality Assurance Manager / Quality Contract Managment / GMP Auditor,2002-01,,ACTIVE,,Other,Senior,0.0,0.0,0.0,0.0,0.9
289,Drooms,SVP Transformation & Strategy,2022-02,,ACTIVE,https://www.linkedin.com/company/drooms-software,Other,Director,0.0,0.0,0.0,0.0,0.9
290,Laforge holcim,Stagiaire chaîne logistique,,,UNKNOWN,,Other,Professional,0.0,0.0,0.0,0.0,0.4
291,Uponor GmbH,"Director, Sales Unit Benelux",2005-02,,ACTIVE,https://www.linkedin.com/company/uponor,Other,Director,1.0,1.0,0.0,0.3333333333333333,0.9
292,Deutsches Zentrum für Luft-und Raumfahrt e.V.,Strategischer Einkäufer,2023-02,,ACTIVE,https://www.linkedin.com/company/dlr,Purchasing,Junior,2.0,0.0,2.0,0.5,0.9
293,Atlas Copco,VP Market Intelligence - Business Development - Sales,2020-01,,ACTIVE,https://www.linkedin.com/company/atlas-copco,Other,Professional,1.0,1.0,0.0,0.3333333333333333,0.4
294,Outotec,Director / Project implementation Manager,2011-01,,ACTIVE,https://www.linkedin.com/company/outotec,Other,Director,0.0,0.0,0.0,0.0,0.9
295,Swiss-Canna Group AG,Aktionär,2024-06,,ACTIVE,https://www.linkedin.com/company/swiss-canna-group-ag,Other,Director,0.0,0.0,0.0,0.0,0.9
296,BMW Group,Werkstudent Facheinkauf Interieur,2025-03,,ACTIVE,https://www.linkedin.com/company/bmw-group,Other,Director,1.0,0.0,1.0,0.3333333333333333,0.9
297,GKN Driveline,Account Director,1999-04,,ACTIVE,https://www.linkedin.com/company/gkn-automotive,Other,Director,1.0,0.0,1.0,0.3333333333333333,0.9
298,Sigtuna folkhögskola,Head teacher in art,2021-08,,ACTIVE,https://www.linkedin.com/company/sigtunafolkhogskola,Other,Lead,0.0,0.0,0.0,0.0,0.9
299,Verlag Reinhard Wagner,Chef,1993-03,,ACTIVE,,Other,Lead,0.0,0.0,0.0,0.0,0.9
300,WISAG Passage Service Düsseldorf GmbH & Co. KG,Geschäftsführer,2025-03,,ACTIVE,,Other,Management,0.0,0.0,0.0,0.0,0.9
301,BOTTERO GmbH,General Manager,2025-01,,ACTIVE,https://www.linkedin.com/company/bottero-gmbh,Other,Senior,0.0,0.0,0.0,0.0,0.9
302,Woodhouse,Spa Concierge,2024-11,,ACTIVE,https://www.linkedin.com/company/woodhouse-spa,Other,Professional,0.0,0.0,0.0,0.0,0.4
303,Macroconsult,Data Engineer,2022-09,2022-11,INACTIVE,https://www.linkedin.com/company/macroconsult,Other,Senior,1.0,0.0,1.0,0.3333333333333333,0.9
304,TDK,Vice President Technology Film,2010-04,2018-12,INACTIVE,https://www.linkedin.com/company/tdk,Other,Management,1.0,1.0,0.0,0.3333333333333333,0.9
305,neusta marketing GmbH,Geschäftsführender Gesellschafter,2021-01,,ACTIVE,https://www.linkedin.com/company/neusta-marketing,Other,Management,1.0,1.0,0.0,0.3333333333333333,0.9
306,Nestler Wellpappe GmbH,Account-Manager,2020-04,,ACTIVE,https://www.linkedin.com/company/nestler-wellpappe-gmbh,Other,Senior,0.0,0.0,0.0,0.0,0.9
307,Ericsson,Head of Digital Radio Design,2023-10,,ACTIVE,https://www.linkedin.com/company/ericsson,Other,Lead,0.0,0.0,0.0,0.0,0.9
308,Amaris Zorggroep,Assistent,2022-07,,ACTIVE,https://www.linkedin.com/company/amaris-zorggroep,Other,Junior,0.0,0.0,0.0,0.0,0.9
309,Polizei Oberes Fricktal,Polizistin,2020,,ACTIVE,https://www.linkedin.com/company/polizei-oberes-fricktal,Other,Professional,0.0,0.0,0.0,0.0,0.4
310,FINVIA,Managing Partner,2023-06,,ACTIVE,https://www.linkedin.com/company/finvia,Other,Director,1.0,1.0,0.0,0.3333333333333333,0.9
311,Dotdigital,Global Product Marketing Manager,2022-01,,ACTIVE,https://www.linkedin.com/company/dotdigital,Marketing,Director,3.0,0.0,3.0,0.6,0.9
312,MARAG Garagen AG,Leiter Kundendienst,,,UNKNOWN,,Other,Lead,0.0,0.0,0.0,0.0,0.9
313,Orientierung: M,Rentner,,,UNKNOWN,,Other,Professional,0.0,0.0,0.0,0.0,0.4
314,orfix International GmbH,Geschäftsführer,,,UNKNOWN,https://www.linkedin.com/company/orfix-international-gmbh,Other,Director,0.0,0.0,0.0,0.0,0.9
315,Spherea GmbH,Produktingenieur,2023-03,,ACTIVE,https://www.linkedin.com/company/spherea-gmbh,Other,Professional,0.0,0.0,0.0,0.0,0.4
316,BIGA Energie GmbH & Co. KG,Geschäftsleiter,,,UNKNOWN,,Other,Professional,0.0,0.0,0.0,0.0,0.4
317,Matica Technologies AG,Marketing,,,UNKNOWN,https://www.linkedin.com/company/matica-technologies,Other,Professional,1.0,0.0,1.0,0.3333333333333333,0.4
318,Fisher Funds,Investment Operations Manager,2022-10,2025-05,INACTIVE,https://www.linkedin.com/company/fisher-funds,Other,Director,0.0,0.0,0.0,0.0,0.9
319,Sylvamo,"regional manager DACH, strategic account manager",2021-08,2024-06,INACTIVE,https://www.linkedin.com/company/sylvamoco,Other,Director,1.0,1.0,0.0,0.3333333333333333,0.9
320,Eberhard AG,Vorstand / CEO bei Eberhard AG,2021-01,,ACTIVE,https://www.linkedin.com/company/eberhard-ag,Other,Management,0.0,0.0,0.0,0.0,0.9
321,Muhsau Kindl Ingenieurgesellschaft mbH,Projektingenieur,2022-10,,ACTIVE,,Other,Professional,1.0,0.0,1.0,0.3333333333333333,0.4
322,EA-RS Group Ltd,Chairman,2021-01,,ACTIVE,https://www.linkedin.com/company/earsgroup,Other,Director,0.0,0.0,0.0,0.0,0.9
323,GfA-DICHTUNGEN GMBH,Geschäftsführender Gesellschafter,1989-08,,ACTIVE,https://www.linkedin.com/company/gfa-dichtungen-gmbh,Other,Management,1.0,0.0,1.0,0.3333333333333333,0.9
324,KEONYS,SVP 3DS-Solutions CENIT Group,2021-03,,ACTIVE,https://www.linkedin.com/company/keonys,Other,Director,0.0,0.0,0.0,0.0,0.9
325,Venus Concept,Senior Vice President APAC,2017-08,,ACTIVE,https://www.linkedin.com/company/venus-concept,Other,Management,0.0,0.0,0.0,0.0,0.9
326,Hotel & Restaurant Hessischer Hof,"Service Assistant, Customer Experience and Review Management",2024-07,2024-09,INACTIVE,https://www.linkedin.com/company/hotel-&-restaurant-hessischer-hof,Other,Senior,1.0,0.0,1.0,0.3333333333333333,0.9
327,Planet-A-Mor,CEO Co-owner,2023-02,,ACTIVE,https://www.linkedin.com/company/planetamor,Other,Management,0.0,0.0,0.0,0.0,0.9
328,Accenture,Business Strategy Consultant,2022-06,,ACTIVE,https://www.linkedin.com/company/accenture,Other,Director,0.0,0.0,0.0,0.0,0.9
329,UTILITY PARTNERS Operations,Managing Director,2024-01,,ACTIVE,https://www.linkedin.com/company/up-operations-gmbh,Other,Director,1.0,1.0,0.0,0.3333333333333333,0.9
330,Tahoe Donner Association,Recreation Manager,2024-11,,ACTIVE,https://www.linkedin.com/company/tahoe-donner-association,Other,Senior,0.0,0.0,0.0,0.0,0.9
331,Fair Recycling Foundation,Stiftungsrat,2021-05,,ACTIVE,https://www.linkedin.com/company/fairrecycling,Other,Professional,1.0,0.0,1.0,0.3333333333333333,0.4
332,Eiffage Infra-Ost GmbH,Leiter Kalkulation,,,UNKNOWN,https://www.linkedin.com/company/eiffage-infra-ost-gmbh,Other,Lead,0.0,0.0,0.0,0.0,0.9
333,Sirkadiyen Sağlıklı Yaşam Merkezi,Psikolog,2021-07,2022-09,INACTIVE,,Other,Professional,0.0,0.0,0.0,0.0,0.4
334,Sto SE & Co. KGaA,Projektplaner,2015-09,,ACTIVE,https://www.linkedin.com/company/sto-ag,Other,Professional,0.0,0.0,0.0,0.0,0.4
335,MorganFranklin Consulting,Senior Manager,2023-01,,ACTIVE,https://www.linkedin.com/company/morganfranklin-consulting,Other,Senior,0.0,0.0,0.0,0.0,0.9
336,Hyatt Hotels Corporation,Information Technology Specialist -ITCS,2020-12,,ACTIVE,https://www.linkedin.com/company/hyatt,Other,Professional,1.0,1.0,0.0,0.3333333333333333,0.4
337,Amazon,Business Intelligence Intern,2020-06,2020-11,INACTIVE,https://www.linkedin.com/company/amazon,Business Development,Professional,2.0,0.0,2.0,0.5,0.4
338,auxilion AG,Geschäftsführender Inhaber,2000-11,,ACTIVE,https://www.linkedin.com/company/aux-de,Other,Management,0.0,0.0,0.0,0.0,0.9
339,ZERAMEX,Gebietsverkaufsleiterin Implantologie & Prothetik,2017-06,,ACTIVE,https://www.linkedin.com/company/zeramex,Other,Professional,0.0,0.0,0.0,0.0,0.4
340,Green Hydrogen Systems,Human Resources Consultant,2024-02,2025-03,INACTIVE,https://www.linkedin.com/company/greenhydrogen.dk,Human Resources,Senior,4.0,1.0,3.0,0.6666666666666666,0.9
341,Business consultants various,Director of Marketing,2009-09,2010-06,INACTIVE,,Other,Director,1.0,0.0,1.0,0.3333333333333333,0.9
342,Toshiba Memory Europe GmbH (TME),Vice President,2017-04,,ACTIVE,https://www.linkedin.com/company/kioxiaeurope,Other,Management,0.0,0.0,0.0,0.0,0.9
343,SFC Energy AG,Senior Vice President,2020-01,,ACTIVE,https://www.linkedin.com/company/sfc-energy-ag,Other,Management,0.0,0.0,0.0,0.0,0.9
344,WorldStyle Media,Platin,2014-05,,ACTIVE,,Other,Professional,1.0,0.0,1.0,0.3333333333333333,0.4
345,Trend,Insan kaynakları,,,UNKNOWN,,Other,Professional,0.0,0.0,0.0,0.0,0.4
346,Soundart,Geschäftsführer,,,UNKNOWN,,Other,Management,0.0,0.0,0.0,0.0,0.9
347,Huawei,Executive Partner Development Manager,2023-09,,ACTIVE,https://www.linkedin.com/company/huawei,Other,Senior,0.0,0.0,0.0,0.0,0.9
348,"Justiz-, Polizei- und Militärdepartement Kanton Appenzell I.Rh",Departementssekretär / Leiter Amt für Militär und Bevölkerungsschutz,2024-08,,ACTIVE,,Other,Lead,0.0,0.0,0.0,0.0,0.9
349,PDO Europe GmbH,Geschäftsführer,,,UNKNOWN,,Other,Management,0.0,0.0,0.0,0.0,0.9
350,Batterman Consulting,CEO,1982-08,,ACTIVE,https://www.linkedin.com/company/batterman-consulting-ag,Other,Management,0.0,0.0,0.0,0.0,0.9
351,Bridgged,Partner,2024-06,,ACTIVE,https://www.linkedin.com/company/bridgged,Other,Professional,0.0,0.0,0.0,0.0,0.4
352,ManageCasa Inc.,Chief Executive Officer,2016-10,,ACTIVE,https://www.linkedin.com/company/managecasa,Other,Management,0.0,0.0,0.0,0.0,0.9
353,Bewerbungsphase,Arbeitssuche,2021-09,,ACTIVE,,Other,Professional,0.0,0.0,0.0,0.0,0.4
354,Selbstständig,Selbstständig,,,UNKNOWN,,Other,Professional,0.0,0.0,0.0,0.0,0.4
355,SPOCS sports consultants GmbH,Managing Director,2003-12,,ACTIVE,,Other,Director,1.0,1.0,0.0,0.3333333333333333,0.9
356,UniCredit Business Integrated Solutions,Head of Global Competence Center MO/BO/Acc Business Analysis,2014-01,,ACTIVE,https://www.linkedin.com/company/unicredit,Business Development,Director,3.0,0.0,3.0,0.6,0.9
357,KLDiscovery EMEA,Full Stack (ASP.Net + Angular) Developer,2018-09,2020-08,INACTIVE,https://www.linkedin.com/company/kldiscovery,Other,Professional,0.0,0.0,0.0,0.0,0.4
358,EJF gemeinnützige AG,Alleiniger Vorstand,2023-01,,ACTIVE,https://www.linkedin.com/company/ejfgag,Other,Management,0.0,0.0,0.0,0.0,0.9
359,Math2Market GmbH,Senior Software Engineer,2024-03,,ACTIVE,https://www.linkedin.com/company/math2market-gmbh,Other,Senior,1.0,0.0,1.0,0.3333333333333333,0.9
360,"CrossFit, Inc.",Seminar Staff,2013-08,,ACTIVE,https://www.linkedin.com/company/crossfit,Other,Professional,0.0,0.0,0.0,0.0,0.4
361,Aurubis,Projektleiter,2020-07,,ACTIVE,https://www.linkedin.com/company/aurubis,Other,Lead,1.0,1.0,0.0,0.3333333333333333,0.9
362,Continental,Leiter Program Management RADAR,2017-09,,ACTIVE,https://www.linkedin.com/company/continental,Other,Lead,0.0,0.0,0.0,0.0,0.9
363,capital-S-Immobilien,Geschäftsführer,1980-08,,ACTIVE,,Other,Management,0.0,0.0,0.0,0.0,0.9
364,Bayer,Pharmacy Sales Representative,2025-02,,ACTIVE,https://www.linkedin.com/company/bayer,Sales,Professional,3.0,1.0,2.0,0.6,0.4
365,DREWAG Stadtwerke Dresden GmbH,Bereichsleiter Rechnungswesen und Finanzen,2016-02,,ACTIVE,,Other,Lead,0.0,0.0,0.0,0.0,0.9
366,Royal Design Group Holding AB,Warehouse Specialist,,,UNKNOWN,https://www.linkedin.com/company/royal-design-group-holding-ab,Other,Director,0.0,0.0,0.0,0.0,0.9
367,Leop. Siegle GmbH & Co. KG,"Geschäftsleitung, Prokurist",2004-03,,ACTIVE,https://www.linkedin.com/company/leop-siegle-gmbh-co-kg,Other,Lead,0.0,0.0,0.0,0.0,0.9
368,Guild Mortgage,Sales Manager,2023-09,,ACTIVE,https://www.linkedin.com/company/guild-mortgage-company,Other,Senior,1.0,0.0,1.0,0.3333333333333333,0.9
369,PI (Physik Instrumente) Group,Industrial Engineer,2024-10,,ACTIVE,https://www.linkedin.com/company/physik-instrumente-group,Other,Director,1.0,0.0,1.0,0.3333333333333333,0.9
370,Pflege & Seniorenwohnen Ammertal,Pflegedienstleitung,2019-06,,ACTIVE,,Other,Professional,0.0,0.0,0.0,0.0,0.4
371,Lindner Corporation,Principal Consultant,2014-04,,ACTIVE,,Other,Senior,1.0,0.0,1.0,0.3333333333333333,0.9
372,EPRO SECURE,"Projektexperte Sicherheit, Geschäftsleitung",2023-01,,ACTIVE,https://www.linkedin.com/company/epro-secure,Other,Lead,0.0,0.0,0.0,0.0,0.9
373,Silt Sock Erosion Control Products,Owner,,,UNKNOWN,,Other,Management,0.0,0.0,0.0,0.0,0.9
374,K-Businesscom AG,Solution Designer,2022-04,,ACTIVE,https://www.linkedin.com/company/k-businesscom-ag,Other,Professional,0.0,0.0,0.0,0.0,0.4
375,TransatlantiX,Founder -Owner,2016-09,,ACTIVE,,Other,Management,0.0,0.0,0.0,0.0,0.9
376,TaxNetworkUSA,Human Resources Manager,2024-04,,ACTIVE,https://www.linkedin.com/company/taxnetworkusa,Human Resources,Senior,4.0,0.0,4.0,0.6666666666666666,0.9
377,Bilfinger Maintenance GmbH,Einkäufer Werkleistungen/Diestleistugen,1972,,ACTIVE,,Other,Professional,1.0,0.0,1.0,0.3333333333333333,0.4
378,Selbstständig Gesund,Selbstständig,,,UNKNOWN,https://www.linkedin.com/company/selbstständig-gesund,Other,Professional,0.0,0.0,0.0,0.0,0.4
379,R.A. Snyder Properties,Regional Manager,2024-04,,ACTIVE,https://www.linkedin.com/company/ra-snyder,Other,Senior,0.0,0.0,0.0,0.0,0.9
380,Hewlett Packard Enterprise,Head of Hybrid Cloud Solution Sales Germany,2024-11,,ACTIVE,https://www.linkedin.com/company/hewlett-packard-enterprise,Sales,Director,4.0,2.0,2.0,0.6666666666666666,0.9
381,BNP Paribas CIB,Director - Global Banking,2025-02,,ACTIVE,https://www.linkedin.com/company/bnpparibascorporateandinstitutionalbanking,Other,Director,0.0,0.0,0.0,0.0,0.9
382,ETH Zürich,Doctoral Student,2023-10,,ACTIVE,,Other,Professional,0.0,0.0,0.0,0.0,0.4
383,Nestle,Project Manager Entwicklung /Lebensmittel,1989-09,,ACTIVE,https://www.linkedin.com/company/nestle-s-a-,Other,Senior,0.0,0.0,0.0,0.0,0.9
384,Freiberuflich,Consultant,2024-11,,ACTIVE,,Other,Senior,0.0,0.0,0.0,0.0,0.9
385,Random House,General Counsel / Leiter Rechtsabteilung,2000,,ACTIVE,,Other,Lead,0.0,0.0,0.0,0.0,0.9
386,Heel,Team Lead Business Services,2023-04,,ACTIVE,https://www.linkedin.com/company/heel,Other,Senior,1.0,0.0,1.0,0.3333333333333333,0.9
387,SitePlan GmbH,CEO & Co-founder,2019-08,,ACTIVE,https://www.linkedin.com/company/siteplan-gmbh,Other,Management,0.0,0.0,0.0,0.0,0.9
388,Euler Hermes Deutschland,Juristischer Berater,1996-03,,ACTIVE,https://www.linkedin.com/company/allianz-trade-deutschland,Other,Lead,1.0,0.0,1.0,0.3333333333333333,0.9
389,Folkwang Universität der Künste,"Leitung Personal, Finanzen, Einkauf, IT | Folkwang Universität der Künste",2015-07,,ACTIVE,,Other,Lead,1.0,1.0,0.0,0.3333333333333333,0.9
